

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 01 00:43:46 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  3309  06A7  3008               	movlw	low (STR_6| (0+32768))
  3310  06A8  00F8               	movwf	printf@f
  3311  06A9  3088               	movlw	high (STR_6| (0+32768))
  3312  06AA  00F9               	movwf	printf@f+1
  3313  06AB  087C               	movf	main@value,w
  3314  06AC  00CD               	movwf	??_main
  3315  06AD  01CE               	clrf	??_main+1
  3316  06AE  084D               	movf	??_main,w
  3317  06AF  00FA               	movwf	?_printf+2
  3318  06B0  084E               	movf	??_main+1,w
  3319  06B1  00FB               	movwf	?_printf+3
  3320  06B2  3186  26C7  3186   	fcall	_printf
  3321                           
  3322                           ;main.c: 94: mygets();
  3323  06B5  3185  25AC  3186   	fcall	_mygets
  3324                           
  3325                           ;main.c: 97: printf( "SUW,2A1D,%02x\n",2);
  3326  06B8  3030               	movlw	low (STR_7| (0+32768))
  3327  06B9  00F8               	movwf	printf@f
  3328  06BA  3088               	movlw	high (STR_7| (0+32768))
  3329  06BB  00F9               	movwf	printf@f+1
  3330  06BC  3002               	movlw	2
  3331  06BD  00FA               	movwf	?_printf+2
  3332  06BE  3000               	movlw	0
  3333  06BF  00FB               	movwf	?_printf+3
  3334  06C0  3186  26C7  3186   	fcall	_printf
  3335                           
  3336                           ;main.c: 98: mygets();
  3337  06C3  3185  25AC  3186   	fcall	_mygets
  3338  06C6  2E82               	goto	l1229
  3339  06C7                     __end_of_main:	
  3340                           
  3341                           	psect	text1
  3342  0519                     __ptext1:	
  3343 ;; *************** function _sendCMD *****************
  3344 ;; Defined at:
  3345 ;;		line 115 in file "main.c"
  3346 ;; Parameters:    Size  Location     Type
  3347 ;;  cmd             2    7[COMMON] PTR const unsigned char 
  3348 ;;		 -> STR_5(4), STR_4(13), STR_3(12), STR_2(12), 
  3349 ;;		 -> STR_1(5), 
  3350 ;; Auto vars:     Size  Location     Type
  3351 ;;		None
  3352 ;; Return value:  Size  Location     Type
  3353 ;;                  1    wreg      void 
  3354 ;; Registers used:
  3355 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3356 ;; Tracked objects:
  3357 ;;		On entry : 0/0
  3358 ;;		On exit  : 0/0
  3359 ;;		Unchanged: 0/0
  3360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3361 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3362 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3363 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3364 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3365 ;;Total ram usage:        2 bytes
  3366 ;; Hardware stack levels used:    1
  3367 ;; Hardware stack levels required when called:    4
  3368 ;; This function calls:
  3369 ;;		_mygets
  3370 ;;		_puts
  3371 ;; This function is called by:
  3372 ;;		_main
  3373 ;; This function uses a non-reentrant model
  3374 ;;
  3375                           
  3376                           
  3377                           ;psect for function _sendCMD
  3378  0519                     _sendCMD:	
  3379                           
  3380                           ;main.c: 117: puts( cmd);
  3381                           
  3382                           ;incstack = 0
  3383                           ; Regs used in _sendCMD: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3384  0519  0878               	movf	sendCMD@cmd+1,w
  3385  051A  00F6               	movwf	puts@s+1
  3386  051B  0877               	movf	sendCMD@cmd,w
  3387  051C  00F5               	movwf	puts@s
  3388  051D  3185  252E  3185   	fcall	_puts
  3389                           
  3390                           ;main.c: 118: mygets();
  3391  0520  3185  25AC         	fcall	_mygets
  3392  0522  0008               	return
  3393  0523                     __end_of_sendCMD:	
  3394                           
  3395                           	psect	text2
  3396  052E                     __ptext2:	
  3397 ;; *************** function _puts *****************
  3398 ;; Defined at:
  3399 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\puts.c"
  3400 ;; Parameters:    Size  Location     Type
  3401 ;;  s               2    5[COMMON] PTR const unsigned char 
  3402 ;;		 -> STR_5(4), STR_4(13), STR_3(12), STR_2(12), 
  3403 ;;		 -> STR_1(5), 
  3404 ;; Auto vars:     Size  Location     Type
  3405 ;;		None
  3406 ;; Return value:  Size  Location     Type
  3407 ;;                  2    5[COMMON] int 
  3408 ;; Registers used:
  3409 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3410 ;; Tracked objects:
  3411 ;;		On entry : 0/0
  3412 ;;		On exit  : 0/0
  3413 ;;		Unchanged: 0/0
  3414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3415 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3416 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3418 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3419 ;;Total ram usage:        2 bytes
  3420 ;; Hardware stack levels used:    1
  3421 ;; Hardware stack levels required when called:    3
  3422 ;; This function calls:
  3423 ;;		_cputs
  3424 ;;		_putch
  3425 ;; This function is called by:
  3426 ;;		_sendCMD
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430                           
  3431                           ;psect for function _puts
  3432  052E                     _puts:	
  3433                           
  3434                           ;incstack = 0
  3435                           ; Regs used in _puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3436  052E  0876               	movf	puts@s+1,w
  3437  052F  00F3               	movwf	cputs@s+1
  3438  0530  0875               	movf	puts@s,w
  3439  0531  00F2               	movwf	cputs@s
  3440  0532  3185  2563  3185   	fcall	_cputs
  3441  0535  300A               	movlw	10
  3442  0536  3184  24E3         	fcall	_putch
  3443  0538  0008               	return
  3444  0539                     __end_of_puts:	
  3445                           
  3446                           	psect	text3
  3447  0563                     __ptext3:	
  3448 ;; *************** function _cputs *****************
  3449 ;; Defined at:
  3450 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\cputs.c"
  3451 ;; Parameters:    Size  Location     Type
  3452 ;;  s               2    2[COMMON] PTR const unsigned char 
  3453 ;;		 -> STR_5(4), STR_4(13), STR_3(12), STR_2(12), 
  3454 ;;		 -> STR_1(5), 
  3455 ;; Auto vars:     Size  Location     Type
  3456 ;;		None
  3457 ;; Return value:  Size  Location     Type
  3458 ;;                  1    wreg      void 
  3459 ;; Registers used:
  3460 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3461 ;; Tracked objects:
  3462 ;;		On entry : 0/0
  3463 ;;		On exit  : 0/0
  3464 ;;		Unchanged: 0/0
  3465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3466 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3468 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3469 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3470 ;;Total ram usage:        3 bytes
  3471 ;; Hardware stack levels used:    1
  3472 ;; Hardware stack levels required when called:    2
  3473 ;; This function calls:
  3474 ;;		_putch
  3475 ;; This function is called by:
  3476 ;;		_puts
  3477 ;; This function uses a non-reentrant model
  3478 ;;
  3479                           
  3480                           
  3481                           ;psect for function _cputs
  3482  0563                     _cputs:	
  3483  0563                     l1055:	
  3484                           ;incstack = 0
  3485                           ; Regs used in _cputs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3486                           
  3487  0563  0872               	movf	cputs@s,w
  3488  0564  0084               	movwf	4
  3489  0565  0873               	movf	cputs@s+1,w
  3490  0566  0085               	movwf	5
  3491  0567  0012               	moviw fsr0++
  3492  0568  1903               	btfsc	3,2
  3493  0569  0008               	return
  3494  056A  0872               	movf	cputs@s,w
  3495  056B  0084               	movwf	4
  3496  056C  0873               	movf	cputs@s+1,w
  3497  056D  0085               	movwf	5
  3498  056E  0800               	movf	0,w	;code access
  3499  056F  3184  24E3  3185   	fcall	_putch
  3500  0572  3001               	movlw	1
  3501  0573  07F2               	addwf	cputs@s,f
  3502  0574  3000               	movlw	0
  3503  0575  3DF3               	addwfc	cputs@s+1,f
  3504  0576  2D63               	goto	l1055
  3505  0577                     __end_of_cputs:	
  3506                           
  3507                           	psect	text4
  3508  05AC                     __ptext4:	
  3509 ;; *************** function _mygets *****************
  3510 ;; Defined at:
  3511 ;;		line 105 in file "main.c"
  3512 ;; Parameters:    Size  Location     Type
  3513 ;;		None
  3514 ;; Auto vars:     Size  Location     Type
  3515 ;;  p               1    3[COMMON] PTR unsigned char 
  3516 ;;		 -> rxBuffer(32), 
  3517 ;;  i               1    2[COMMON] unsigned char 
  3518 ;;  c               1    1[COMMON] unsigned char 
  3519 ;; Return value:  Size  Location     Type
  3520 ;;                  1    wreg      void 
  3521 ;; Registers used:
  3522 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3523 ;; Tracked objects:
  3524 ;;		On entry : 0/0
  3525 ;;		On exit  : 0/0
  3526 ;;		Unchanged: 0/0
  3527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3528 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3529 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3530 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3531 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3532 ;;Total ram usage:        4 bytes
  3533 ;; Hardware stack levels used:    1
  3534 ;; Hardware stack levels required when called:    2
  3535 ;; This function calls:
  3536 ;;		_getch
  3537 ;; This function is called by:
  3538 ;;		_main
  3539 ;;		_sendCMD
  3540 ;; This function uses a non-reentrant model
  3541 ;;
  3542                           
  3543                           
  3544                           ;psect for function _mygets
  3545  05AC                     _mygets:	
  3546                           
  3547                           ;main.c: 107: char c, i=0;
  3548                           
  3549                           ;incstack = 0
  3550                           ; Regs used in _mygets: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3551  05AC  01F2               	clrf	mygets@i
  3552                           
  3553                           ;main.c: 108: char *p = rxBuffer;
  3554  05AD  3020               	movlw	(low (_rxBuffer| 0))& (0+255)
  3555  05AE  00F0               	movwf	??_mygets
  3556  05AF  0870               	movf	??_mygets,w
  3557  05B0  00F3               	movwf	mygets@p
  3558                           
  3559                           ;main.c: 109: while ( (i++ < sizeof(rxBuffer)) && (( c = getch()) != '\n')) {
  3560  05B1  2DBD               	goto	l803
  3561  05B2                     l799:	
  3562                           
  3563                           ;main.c: 110: *p++ = c;
  3564  05B2  0871               	movf	mygets@c,w
  3565  05B3  00F0               	movwf	??_mygets
  3566  05B4  0873               	movf	mygets@p,w
  3567  05B5  0086               	movwf	6
  3568  05B6  0187               	clrf	7
  3569  05B7  0870               	movf	??_mygets,w
  3570  05B8  0081               	movwf	1
  3571  05B9  3001               	movlw	1
  3572  05BA  00F0               	movwf	??_mygets
  3573  05BB  0870               	movf	??_mygets,w
  3574  05BC  07F3               	addwf	mygets@p,f
  3575  05BD                     l803:	
  3576  05BD  0872               	movf	mygets@i,w
  3577  05BE  0AF2               	incf	mygets@i,f
  3578  05BF  00F0               	movwf	??_mygets
  3579  05C0  3020               	movlw	32
  3580  05C1  0270               	subwf	??_mygets,w
  3581  05C2  1803               	skipnc
  3582  05C3  2DCE               	goto	l807
  3583  05C4  3184  24E0  3185   	fcall	_getch
  3584  05C7  00F0               	movwf	??_mygets
  3585  05C8  0870               	movf	??_mygets,w
  3586  05C9  00F1               	movwf	mygets@c
  3587  05CA  300A               	movlw	10
  3588  05CB  0671               	xorwf	mygets@c,w
  3589  05CC  1D03               	btfss	3,2
  3590  05CD  2DB2               	goto	l799
  3591  05CE                     l807:	
  3592                           
  3593                           ;main.c: 111: }
  3594                           ;main.c: 112: *p = '\0';
  3595  05CE  0873               	movf	mygets@p,w
  3596  05CF  0086               	movwf	6
  3597  05D0  0187               	clrf	7
  3598  05D1  0181               	clrf	1
  3599  05D2  0008               	return
  3600  05D3                     __end_of_mygets:	
  3601                           
  3602                           	psect	text5
  3603  04E0                     __ptext5:	
  3604 ;; *************** function _getch *****************
  3605 ;; Defined at:
  3606 ;;		line 98 in file "mcc_generated_files/eusart.c"
  3607 ;; Parameters:    Size  Location     Type
  3608 ;;		None
  3609 ;; Auto vars:     Size  Location     Type
  3610 ;;		None
  3611 ;; Return value:  Size  Location     Type
  3612 ;;                  1    wreg      unsigned char 
  3613 ;; Registers used:
  3614 ;;		wreg, pclath, cstack
  3615 ;; Tracked objects:
  3616 ;;		On entry : 0/0
  3617 ;;		On exit  : 0/0
  3618 ;;		Unchanged: 0/0
  3619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3620 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3621 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3622 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3623 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3624 ;;Total ram usage:        0 bytes
  3625 ;; Hardware stack levels used:    1
  3626 ;; Hardware stack levels required when called:    1
  3627 ;; This function calls:
  3628 ;;		_EUSART_Read
  3629 ;; This function is called by:
  3630 ;;		_mygets
  3631 ;; This function uses a non-reentrant model
  3632 ;;
  3633                           
  3634                           
  3635                           ;psect for function _getch
  3636  04E0                     _getch:	
  3637                           
  3638                           ;eusart.c: 99: return EUSART_Read();
  3639                           
  3640                           ;incstack = 0
  3641                           ; Regs used in _getch: [wreg+pclath+cstack]
  3642  04E0  3185  250F         	fcall	_EUSART_Read
  3643  04E2  0008               	return
  3644  04E3                     __end_of_getch:	
  3645                           
  3646                           	psect	text6
  3647  050F                     __ptext6:	
  3648 ;; *************** function _EUSART_Read *****************
  3649 ;; Defined at:
  3650 ;;		line 76 in file "mcc_generated_files/eusart.c"
  3651 ;; Parameters:    Size  Location     Type
  3652 ;;		None
  3653 ;; Auto vars:     Size  Location     Type
  3654 ;;		None
  3655 ;; Return value:  Size  Location     Type
  3656 ;;                  1    wreg      unsigned char 
  3657 ;; Registers used:
  3658 ;;		wreg
  3659 ;; Tracked objects:
  3660 ;;		On entry : 0/0
  3661 ;;		On exit  : 0/0
  3662 ;;		Unchanged: 0/0
  3663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3665 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3666 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3667 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3668 ;;Total ram usage:        0 bytes
  3669 ;; Hardware stack levels used:    1
  3670 ;; This function calls:
  3671 ;;		Nothing
  3672 ;; This function is called by:
  3673 ;;		_getch
  3674 ;; This function uses a non-reentrant model
  3675 ;;
  3676                           
  3677                           
  3678                           ;psect for function _EUSART_Read
  3679  050F                     _EUSART_Read:	
  3680  050F                     l78:	
  3681                           ;eusart.c: 78: while (!PIR1bits.RCIF) {
  3682                           
  3683                           ;incstack = 0
  3684                           ; Regs used in _EUSART_Read: [wreg]
  3685                           
  3686  050F  0020               	movlb	0	; select bank0
  3687  0510  1E90               	btfss	16,5	;volatile
  3688  0511  2D0F               	goto	l78
  3689                           
  3690                           ;eusart.c: 79: }
  3691                           ;eusart.c: 81: if (1 == RC1STAbits.OERR) {
  3692  0512  0023               	movlb	3	; select bank3
  3693  0513  1C9D               	btfss	29,1	;volatile
  3694  0514  2D17               	goto	l701
  3695                           
  3696                           ;eusart.c: 84: RC1STAbits.CREN = 0;
  3697  0515  121D               	bcf	29,4	;volatile
  3698                           
  3699                           ;eusart.c: 85: RC1STAbits.CREN = 1;
  3700  0516  161D               	bsf	29,4	;volatile
  3701  0517                     l701:	
  3702                           
  3703                           ;eusart.c: 86: }
  3704                           ;eusart.c: 88: return RC1REG;
  3705  0517  0819               	movf	25,w	;volatile
  3706  0518  0008               	return
  3707  0519                     __end_of_EUSART_Read:	
  3708                           
  3709                           	psect	text7
  3710  06C7                     __ptext7:	
  3711 ;; *************** function _printf *****************
  3712 ;; Defined at:
  3713 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\doprnt.c"
  3714 ;; Parameters:    Size  Location     Type
  3715 ;;  f               2    8[COMMON] PTR const unsigned char 
  3716 ;;		 -> STR_7(15), STR_6(23), 
  3717 ;; Auto vars:     Size  Location     Type
  3718 ;;  idx             1    4[BANK0 ] unsigned char 
  3719 ;;  tmpval          4    0        struct .
  3720 ;;  width           2   10[BANK0 ] int 
  3721 ;;  val             2    7[BANK0 ] unsigned int 
  3722 ;;  cp              2    0        PTR const unsigned char 
  3723 ;;  len             2    0        unsigned int 
  3724 ;;  c               1   12[BANK0 ] char 
  3725 ;;  prec            1    9[BANK0 ] char 
  3726 ;;  flag            1    6[BANK0 ] unsigned char 
  3727 ;;  ap              1    5[BANK0 ] PTR void [1]
  3728 ;;		 -> ?_printf(2), 
  3729 ;; Return value:  Size  Location     Type
  3730 ;;                  2    8[COMMON] int 
  3731 ;; Registers used:
  3732 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3733 ;; Tracked objects:
  3734 ;;		On entry : 0/0
  3735 ;;		On exit  : 0/0
  3736 ;;		Unchanged: 0/0
  3737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3738 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3739 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3740 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3741 ;;      Totals:         4      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3742 ;;Total ram usage:       17 bytes
  3743 ;; Hardware stack levels used:    1
  3744 ;; Hardware stack levels required when called:    2
  3745 ;; This function calls:
  3746 ;;		___lwdiv
  3747 ;;		___wmul
  3748 ;;		_isdigit
  3749 ;;		_putch
  3750 ;; This function is called by:
  3751 ;;		_main
  3752 ;; This function uses a non-reentrant model
  3753 ;;
  3754                           
  3755                           
  3756                           ;psect for function _printf
  3757  06C7                     _printf:	
  3758                           
  3759                           ;doprnt.c: 466: va_list ap;
  3760                           ;doprnt.c: 499: signed char c;
  3761                           ;doprnt.c: 501: int width;
  3762                           ;doprnt.c: 506: signed char prec;
  3763                           ;doprnt.c: 508: unsigned char flag;
  3764                           ;doprnt.c: 523: union {
  3765                           ;doprnt.c: 524: unsigned long vd;
  3766                           ;doprnt.c: 525: double integ;
  3767                           ;doprnt.c: 526: } tmpval;
  3768                           ;doprnt.c: 528: unsigned int val;
  3769                           ;doprnt.c: 529: unsigned len;
  3770                           ;doprnt.c: 530: const char * cp;
  3771                           ;doprnt.c: 533: *ap = __va_start();
  3772                           
  3773                           ;incstack = 0
  3774                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3775  06C7  307A               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3776  06C8  0020               	movlb	0	; select bank0
  3777  06C9  00C0               	movwf	??_printf
  3778  06CA  0840               	movf	??_printf,w
  3779  06CB  00C5               	movwf	printf@ap
  3780  06CC                     l1205:	
  3781                           ;doprnt.c: 536: while(c = *f++) {
  3782                           
  3783  06CC  0879               	movf	printf@f+1,w
  3784  06CD  0020               	movlb	0	; select bank0
  3785  06CE  00C1               	movwf	??_printf+1
  3786  06CF  0878               	movf	printf@f,w
  3787  06D0  00C0               	movwf	??_printf
  3788  06D1  0AF8               	incf	printf@f,f
  3789  06D2  1903               	skipnz
  3790  06D3  0AF9               	incf	printf@f+1,f
  3791  06D4  0840               	movf	??_printf,w
  3792  06D5  0084               	movwf	4
  3793  06D6  0841               	movf	??_printf+1,w
  3794  06D7  0085               	movwf	5
  3795  06D8  0800               	movf	0,w	;code access
  3796  06D9  00C2               	movwf	??_printf+2
  3797  06DA  0842               	movf	??_printf+2,w
  3798  06DB  00CC               	movwf	printf@c
  3799  06DC  084C               	movf	printf@c,w
  3800  06DD  1903               	btfsc	3,2
  3801  06DE  0008               	return
  3802                           
  3803                           ;doprnt.c: 538: if(c != '%')
  3804  06DF  3025               	movlw	37
  3805  06E0  064C               	xorwf	printf@c,w
  3806  06E1  1903               	btfsc	3,2
  3807  06E2  2EE8               	goto	l1135
  3808                           
  3809                           ;doprnt.c: 540: {
  3810                           ;doprnt.c: 541: (putch(c) );
  3811  06E3  084C               	movf	printf@c,w
  3812  06E4  3184  24E3  3186   	fcall	_putch
  3813                           
  3814                           ;doprnt.c: 542: continue;
  3815  06E7  2ECC               	goto	l1205
  3816  06E8                     l1135:	
  3817                           
  3818                           ;doprnt.c: 543: }
  3819                           ;doprnt.c: 546: width = 0;
  3820  06E8  0020               	movlb	0	; select bank0
  3821  06E9  01CA               	clrf	printf@width
  3822  06EA  01CB               	clrf	printf@width+1
  3823                           
  3824                           ;doprnt.c: 548: flag = 0;
  3825  06EB  01C6               	clrf	printf@flag
  3826                           
  3827                           ;doprnt.c: 551: switch(*f) {
  3828                           
  3829                           ;doprnt.c: 550: for(;;) {
  3830  06EC  2EF3               	goto	l1141
  3831  06ED                     l259:	
  3832                           ;doprnt.c: 579: case '0':
  3833                           
  3834                           
  3835                           ;doprnt.c: 580: flag |= 0x04;
  3836  06ED  0020               	movlb	0	; select bank0
  3837  06EE  1546               	bsf	printf@flag,2
  3838                           
  3839                           ;doprnt.c: 581: f++;
  3840  06EF  3001               	movlw	1
  3841  06F0  07F8               	addwf	printf@f,f
  3842  06F1  3000               	movlw	0
  3843  06F2  3DF9               	addwfc	printf@f+1,f
  3844  06F3                     l1141:	
  3845                           ;doprnt.c: 584: }
  3846                           
  3847                           ;doprnt.c: 582: continue;
  3848                           
  3849  06F3  0878               	movf	printf@f,w
  3850  06F4  0084               	movwf	4
  3851  06F5  0879               	movf	printf@f+1,w
  3852  06F6  0085               	movwf	5
  3853  06F7  0800               	movf	0,w	;code access
  3854                           
  3855                           ; Switch size 1, requested type "space"
  3856                           ; Number of cases is 1, Range of values is 48 to 48
  3857                           ; switch strategies available:
  3858                           ; Name         Instructions Cycles
  3859                           ; simple_byte            4     3 (average)
  3860                           ; direct_byte           11     9 (fixed)
  3861                           ; jumptable            263     9 (fixed)
  3862                           ;	Chosen strategy is simple_byte
  3863  06F8  3A30               	xorlw	48	; case 48
  3864  06F9  1903               	skipnz
  3865  06FA  2EED               	goto	l259
  3866  06FB  2EFC               	goto	l1143
  3867  06FC                     l1143:	
  3868                           ;doprnt.c: 586: }
  3869                           
  3870                           ;doprnt.c: 585: break;
  3871                           
  3872                           
  3873                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  3874  06FC  0878               	movf	printf@f,w
  3875  06FD  0084               	movwf	4
  3876  06FE  0879               	movf	printf@f+1,w
  3877  06FF  0085               	movwf	5
  3878  0700  0800               	movf	0,w	;code access
  3879  0701  3185  2546  3186   	fcall	_isdigit
  3880  0704  1C03               	btfss	3,0
  3881  0705  2F37               	goto	l1157
  3882                           
  3883                           ;doprnt.c: 598: width = 0;
  3884  0706  0020               	movlb	0	; select bank0
  3885  0707  01CA               	clrf	printf@width
  3886  0708  01CB               	clrf	printf@width+1
  3887  0709                     l1147:	
  3888                           ;doprnt.c: 599: do {
  3889                           
  3890                           
  3891                           ;doprnt.c: 600: width *= 10;
  3892  0709  300A               	movlw	10
  3893  070A  00F0               	movwf	___wmul@multiplier
  3894  070B  3000               	movlw	0
  3895  070C  00F1               	movwf	___wmul@multiplier+1
  3896  070D  0020               	movlb	0	; select bank0
  3897  070E  084B               	movf	printf@width+1,w
  3898  070F  00F3               	movwf	___wmul@multiplicand+1
  3899  0710  084A               	movf	printf@width,w
  3900  0711  00F2               	movwf	___wmul@multiplicand
  3901  0712  3185  2591  3186   	fcall	___wmul
  3902  0715  0871               	movf	?___wmul+1,w
  3903  0716  0020               	movlb	0	; select bank0
  3904  0717  00CB               	movwf	printf@width+1
  3905  0718  0870               	movf	?___wmul,w
  3906  0719  00CA               	movwf	printf@width
  3907                           
  3908                           ;doprnt.c: 601: width += *f++ - '0';
  3909  071A  0878               	movf	printf@f,w
  3910  071B  0084               	movwf	4
  3911  071C  0879               	movf	printf@f+1,w
  3912  071D  0085               	movwf	5
  3913  071E  0800               	movf	0,w	;code access
  3914  071F  3ED0               	addlw	208
  3915  0720  00C0               	movwf	??_printf
  3916  0721  30FF               	movlw	255
  3917  0722  1803               	skipnc
  3918  0723  3000               	movlw	0
  3919  0724  00C1               	movwf	??_printf+1
  3920  0725  0840               	movf	??_printf,w
  3921  0726  07CA               	addwf	printf@width,f
  3922  0727  0841               	movf	??_printf+1,w
  3923  0728  3DCB               	addwfc	printf@width+1,f
  3924  0729  3001               	movlw	1
  3925  072A  07F8               	addwf	printf@f,f
  3926  072B  3000               	movlw	0
  3927  072C  3DF9               	addwfc	printf@f+1,f
  3928                           
  3929                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  3930  072D  0878               	movf	printf@f,w
  3931  072E  0084               	movwf	4
  3932  072F  0879               	movf	printf@f+1,w
  3933  0730  0085               	movwf	5
  3934  0731  0800               	movf	0,w	;code access
  3935  0732  3185  2546  3186   	fcall	_isdigit
  3936  0735  1803               	btfsc	3,0
  3937  0736  2F09               	goto	l1147
  3938  0737                     l1157:	
  3939                           ;doprnt.c: 822: }
  3940                           
  3941                           ;doprnt.c: 813: continue;
  3942                           
  3943                           ;doprnt.c: 802: default:
  3944                           
  3945                           ;doprnt.c: 723: break;
  3946                           
  3947                           ;doprnt.c: 718: case 'x':
  3948                           
  3949                           ;doprnt.c: 638: goto alldone;
  3950                           
  3951                           ;doprnt.c: 637: case 0:
  3952                           
  3953                           ;doprnt.c: 608: }
  3954                           ;doprnt.c: 635: switch(c = *f++) {
  3955                           
  3956  0737  0879               	movf	printf@f+1,w
  3957  0738  0020               	movlb	0	; select bank0
  3958  0739  00C1               	movwf	??_printf+1
  3959  073A  0878               	movf	printf@f,w
  3960  073B  00C0               	movwf	??_printf
  3961  073C  0AF8               	incf	printf@f,f
  3962  073D  1903               	skipnz
  3963  073E  0AF9               	incf	printf@f+1,f
  3964  073F  0840               	movf	??_printf,w
  3965  0740  0084               	movwf	4
  3966  0741  0841               	movf	??_printf+1,w
  3967  0742  0085               	movwf	5
  3968  0743  0800               	movf	0,w	;code access
  3969  0744  00CC               	movwf	printf@c
  3970                           
  3971                           ; Switch size 1, requested type "space"
  3972                           ; Number of cases is 2, Range of values is 0 to 120
