

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 14:32:25 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  4004 ;; This function calls:
  4005 ;;		_cputs
  4006 ;;		_putch
  4007 ;; This function is called by:
  4008 ;;		_sendCMD
  4009 ;; This function uses a non-reentrant model
  4010 ;;
  4011                           
  4012                           
  4013                           ;psect for function _puts
  4014  04AD                     _puts:	
  4015                           
  4016                           ;incstack = 0
  4017                           ; Regs used in _puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4018  04AD  0876               	movf	puts@s+1,w
  4019  04AE  00F3               	movwf	cputs@s+1
  4020  04AF  0875               	movf	puts@s,w
  4021  04B0  00F2               	movwf	cputs@s
  4022  04B1  3184  24E5  3184   	fcall	_cputs
  4023  04B4  300A               	movlw	10
  4024  04B5  3184  2457         	fcall	_putch
  4025  04B7  0008               	return
  4026  04B8                     __end_of_puts:	
  4027                           
  4028                           	psect	text3
  4029  04E5                     __ptext3:	
  4030 ;; *************** function _cputs *****************
  4031 ;; Defined at:
  4032 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\cputs.c"
  4033 ;; Parameters:    Size  Location     Type
  4034 ;;  s               2    2[COMMON] PTR const unsigned char 
  4035 ;;		 -> STR_5(4), STR_4(13), STR_3(12), STR_2(12), 
  4036 ;;		 -> STR_1(5), 
  4037 ;; Auto vars:     Size  Location     Type
  4038 ;;		None
  4039 ;; Return value:  Size  Location     Type
  4040 ;;                  1    wreg      void 
  4041 ;; Registers used:
  4042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4043 ;; Tracked objects:
  4044 ;;		On entry : 0/0
  4045 ;;		On exit  : 0/0
  4046 ;;		Unchanged: 0/0
  4047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4048 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4049 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4050 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4051 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4052 ;;Total ram usage:        3 bytes
  4053 ;; Hardware stack levels used:    1
  4054 ;; Hardware stack levels required when called:    2
  4055 ;; This function calls:
  4056 ;;		_putch
  4057 ;; This function is called by:
  4058 ;;		_puts
  4059 ;; This function uses a non-reentrant model
  4060 ;;
  4061                           
  4062                           
  4063                           ;psect for function _cputs
  4064  04E5                     _cputs:	
  4065  04E5                     l1187:	
  4066                           ;incstack = 0
  4067                           ; Regs used in _cputs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4068                           
  4069  04E5  0872               	movf	cputs@s,w
  4070  04E6  0084               	movwf	4
  4071  04E7  0873               	movf	cputs@s+1,w
  4072  04E8  0085               	movwf	5
  4073  04E9  0012               	moviw fsr0++
  4074  04EA  1903               	btfsc	3,2
  4075  04EB  0008               	return
  4076  04EC  0872               	movf	cputs@s,w
  4077  04ED  0084               	movwf	4
  4078  04EE  0873               	movf	cputs@s+1,w
  4079  04EF  0085               	movwf	5
  4080  04F0  0800               	movf	0,w	;code access
  4081  04F1  3184  2457  3184   	fcall	_putch
  4082  04F4  3001               	movlw	1
  4083  04F5  07F2               	addwf	cputs@s,f
  4084  04F6  3000               	movlw	0
  4085  04F7  3DF3               	addwfc	cputs@s+1,f
  4086  04F8  2CE5               	goto	l1187
  4087  04F9                     __end_of_cputs:	
  4088                           
  4089                           	psect	text4
  4090  0483                     __ptext4:	
  4091 ;; *************** function _TMR2_HasOverflowOccured *****************
  4092 ;; Defined at:
  4093 ;;		line 123 in file "mcc_generated_files/tmr2.c"
  4094 ;; Parameters:    Size  Location     Type
  4095 ;;		None
  4096 ;; Auto vars:     Size  Location     Type
  4097 ;;  status          1    0[COMMON] unsigned char 
  4098 ;; Return value:  Size  Location     Type
  4099 ;;                  1    wreg      unsigned char 
  4100 ;; Registers used:
  4101 ;;		wreg, status,2, status,0
  4102 ;; Tracked objects:
  4103 ;;		On entry : 0/0
  4104 ;;		On exit  : 0/0
  4105 ;;		Unchanged: 0/0
  4106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4107 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4108 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4109 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4110 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4111 ;;Total ram usage:        1 bytes
  4112 ;; Hardware stack levels used:    1
  4113 ;; This function calls:
  4114 ;;		Nothing
  4115 ;; This function is called by:
  4116 ;;		_main
  4117 ;; This function uses a non-reentrant model
  4118 ;;
  4119                           
  4120                           
  4121                           ;psect for function _TMR2_HasOverflowOccured
  4122  0483                     _TMR2_HasOverflowOccured:	
  4123                           
  4124                           ;tmr2.c: 125: bool status = PIR1bits.TMR2IF;
  4125                           
  4126                           ;incstack = 0
  4127                           ; Regs used in _TMR2_HasOverflowOccured: [wreg+status,2+status,0]
  4128  0483  3000               	movlw	0
  4129  0484  0020               	movlb	0	; select bank0
  4130  0485  1890               	btfsc	16,1	;volatile
  4131  0486  3001               	movlw	1
  4132  0487  00F0               	movwf	TMR2_HasOverflowOccured@status
  4133                           
  4134                           ;tmr2.c: 126: if (status) {
  4135  0488  0870               	movf	TMR2_HasOverflowOccured@status,w
  4136  0489  1D03               	btfss	3,2
  4137                           
  4138                           ;tmr2.c: 128: PIR1bits.TMR2IF = 0;
  4139  048A  1090               	bcf	16,1	;volatile
  4140                           
  4141                           ;tmr2.c: 129: }
  4142                           ;tmr2.c: 130: return status;
  4143  048B  0870               	movf	TMR2_HasOverflowOccured@status,w
  4144  048C  0008               	return
  4145  048D                     __end_of_TMR2_HasOverflowOccured:	
  4146                           
  4147                           	psect	text5
  4148  0599                     __ptext5:	
  4149 ;; *************** function _SendHeartHateValue *****************
  4150 ;; Defined at:
  4151 ;;		line 94 in file "main.c"
  4152 ;; Parameters:    Size  Location     Type
  4153 ;;  bpm             1    wreg     unsigned char 
  4154 ;;  energy          1   17[BANK0 ] unsigned char 
  4155 ;;  RR              1   18[BANK0 ] unsigned char 
  4156 ;;  BodySensorLo    1   19[BANK0 ] unsigned char 
  4157 ;; Auto vars:     Size  Location     Type
  4158 ;;  bpm             1   12[COMMON] unsigned char 
  4159 ;; Return value:  Size  Location     Type
  4160 ;;                  1    wreg      void 
  4161 ;; Registers used:
  4162 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4163 ;; Tracked objects:
  4164 ;;		On entry : 0/0
  4165 ;;		On exit  : 0/0
  4166 ;;		Unchanged: 0/0
  4167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4168 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4169 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4170 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4171 ;;      Totals:         1       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4172 ;;Total ram usage:       10 bytes
  4173 ;; Hardware stack levels used:    1
  4174 ;; Hardware stack levels required when called:    3
  4175 ;; This function calls:
  4176 ;;		_mygets
  4177 ;;		_printf
  4178 ;; This function is called by:
  4179 ;;		_main
  4180 ;; This function uses a non-reentrant model
  4181 ;;
  4182                           
  4183                           
  4184                           ;psect for function _SendHeartHateValue
  4185  0599                     _SendHeartHateValue:	
  4186                           
  4187                           ;incstack = 0
  4188                           ; Regs used in _SendHeartHateValue: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4189                           ;SendHeartHateValue@bpm stored from wreg
  4190  0599  00FC               	movwf	SendHeartHateValue@bpm
  4191                           
  4192                           ;main.c: 96: printf( "SUW,2A37,1F%02x00%02x00%02x00\n", bpm,energy,RR);
  4193  059A  3008               	movlw	low (STR_7| (0+32768))
  4194  059B  0020               	movlb	0	; select bank0
  4195  059C  00C0               	movwf	printf@f
  4196  059D  3088               	movlw	high (STR_7| (0+32768))
  4197  059E  00C1               	movwf	printf@f+1
  4198  059F  087C               	movf	SendHeartHateValue@bpm,w
  4199  05A0  00D4               	movwf	??_SendHeartHateValue
  4200  05A1  01D5               	clrf	??_SendHeartHateValue+1
  4201  05A2  0854               	movf	??_SendHeartHateValue,w
  4202  05A3  00C2               	movwf	?_printf+2
  4203  05A4  0855               	movf	??_SendHeartHateValue+1,w
  4204  05A5  00C3               	movwf	?_printf+3
  4205  05A6  0851               	movf	SendHeartHateValue@energy,w
  4206  05A7  00D6               	movwf	??_SendHeartHateValue+2
  4207  05A8  01D7               	clrf	??_SendHeartHateValue+3
  4208  05A9  0856               	movf	??_SendHeartHateValue+2,w
  4209  05AA  00C4               	movwf	?_printf+4
  4210  05AB  0857               	movf	??_SendHeartHateValue+3,w
  4211  05AC  00C5               	movwf	?_printf+5
  4212  05AD  0852               	movf	SendHeartHateValue@RR,w
  4213  05AE  00D8               	movwf	??_SendHeartHateValue+4
  4214  05AF  01D9               	clrf	??_SendHeartHateValue+5
  4215  05B0  0858               	movf	??_SendHeartHateValue+4,w
  4216  05B1  00C6               	movwf	?_printf+6
  4217  05B2  0859               	movf	??_SendHeartHateValue+5,w
  4218  05B3  00C7               	movwf	?_printf+7
  4219  05B4  3186  26C8  3185   	fcall	_printf
  4220                           
  4221                           ;main.c: 97: mygets();
  4222  05B7  3185  2572  3185   	fcall	_mygets
  4223                           
  4224                           ;main.c: 100: printf( "SUW,2A38,%02x\n",BodySensorLocation);
  4225  05BA  305F               	movlw	low (STR_8| (0+32768))
  4226  05BB  0020               	movlb	0	; select bank0
  4227  05BC  00C0               	movwf	printf@f
  4228  05BD  3088               	movlw	high (STR_8| (0+32768))
  4229  05BE  00C1               	movwf	printf@f+1
  4230  05BF  0853               	movf	SendHeartHateValue@BodySensorLocation,w
  4231  05C0  00D4               	movwf	??_SendHeartHateValue
  4232  05C1  01D5               	clrf	??_SendHeartHateValue+1
  4233  05C2  0854               	movf	??_SendHeartHateValue,w
  4234  05C3  00C2               	movwf	?_printf+2
  4235  05C4  0855               	movf	??_SendHeartHateValue+1,w
  4236  05C5  00C3               	movwf	?_printf+3
  4237  05C6  3186  26C8  3185   	fcall	_printf
  4238                           
  4239                           ;main.c: 101: mygets();
  4240  05C9  3185  2572         	fcall	_mygets
  4241  05CB  0008               	return
  4242  05CC                     __end_of_SendHeartHateValue:	
  4243                           
  4244                           	psect	text6
  4245  054D                     __ptext6:	
  4246 ;; *************** function _SendHealthThermometer *****************
  4247 ;; Defined at:
  4248 ;;		line 105 in file "main.c"
  4249 ;; Parameters:    Size  Location     Type
  4250 ;;  temperature     1    wreg     unsigned char 
  4251 ;;  type            1   12[COMMON] unsigned char 
  4252 ;; Auto vars:     Size  Location     Type
  4253 ;;  temperature     1   13[COMMON] unsigned char 
  4254 ;; Return value:  Size  Location     Type
  4255 ;;                  1    wreg      void 
  4256 ;; Registers used:
  4257 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4258 ;; Tracked objects:
  4259 ;;		On entry : 0/0
  4260 ;;		On exit  : 0/0
  4261 ;;		Unchanged: 0/0
  4262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4263 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4264 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4265 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4266 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4267 ;;Total ram usage:        4 bytes
  4268 ;; Hardware stack levels used:    1
  4269 ;; Hardware stack levels required when called:    3
  4270 ;; This function calls:
  4271 ;;		_mygets
  4272 ;;		_printf
  4273 ;; This function is called by:
  4274 ;;		_main
  4275 ;; This function uses a non-reentrant model
  4276 ;;
  4277                           
  4278                           
  4279                           ;psect for function _SendHealthThermometer
  4280  054D                     _SendHealthThermometer:	
  4281                           
  4282                           ;incstack = 0
  4283                           ; Regs used in _SendHealthThermometer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4284                           ;SendHealthThermometer@temperature stored from wreg
  4285  054D  00FD               	movwf	SendHealthThermometer@temperature
  4286                           
  4287                           ;main.c: 107: printf( "SUW,2A1C,01%02x000000\n",temperature);
  4288  054E  3027               	movlw	low (STR_9| (0+32768))
  4289  054F  0020               	movlb	0	; select bank0
  4290  0550  00C0               	movwf	printf@f
  4291  0551  3088               	movlw	high (STR_9| (0+32768))
  4292  0552  00C1               	movwf	printf@f+1
  4293  0553  087D               	movf	SendHealthThermometer@temperature,w
  4294  0554  00D1               	movwf	??_SendHealthThermometer
  4295  0555  01D2               	clrf	??_SendHealthThermometer+1
  4296  0556  0851               	movf	??_SendHealthThermometer,w
  4297  0557  00C2               	movwf	?_printf+2
  4298  0558  0852               	movf	??_SendHealthThermometer+1,w
  4299  0559  00C3               	movwf	?_printf+3
  4300  055A  3186  26C8  3185   	fcall	_printf
  4301                           
  4302                           ;main.c: 108: mygets();
  4303  055D  3185  2572  3185   	fcall	_mygets
  4304                           
  4305                           ;main.c: 110: printf( "SUW,2A1D,%02x\n",type );
  4306  0560  306E               	movlw	low (STR_10| (0+32768))
  4307  0561  0020               	movlb	0	; select bank0
  4308  0562  00C0               	movwf	printf@f
  4309  0563  3088               	movlw	high (STR_10| (0+32768))
  4310  0564  00C1               	movwf	printf@f+1
  4311  0565  087C               	movf	SendHealthThermometer@type,w
  4312  0566  00D1               	movwf	??_SendHealthThermometer
  4313  0567  01D2               	clrf	??_SendHealthThermometer+1
  4314  0568  0851               	movf	??_SendHealthThermometer,w
  4315  0569  00C2               	movwf	?_printf+2
  4316  056A  0852               	movf	??_SendHealthThermometer+1,w
  4317  056B  00C3               	movwf	?_printf+3
  4318  056C  3186  26C8  3185   	fcall	_printf
  4319                           
  4320                           ;main.c: 111: mygets();
  4321  056F  3185  2572         	fcall	_mygets
  4322  0571  0008               	return
  4323  0572                     __end_of_SendHealthThermometer:	
  4324                           
  4325                           	psect	text7
  4326  052E                     __ptext7:	
  4327 ;; *************** function _SendBatteryValue *****************
  4328 ;; Defined at:
  4329 ;;		line 87 in file "main.c"
  4330 ;; Parameters:    Size  Location     Type
  4331 ;;  value           1    wreg     unsigned char 
  4332 ;; Auto vars:     Size  Location     Type
  4333 ;;  value           1   19[BANK0 ] unsigned char 
  4334 ;; Return value:  Size  Location     Type
  4335 ;;                  1    wreg      void 
  4336 ;; Registers used:
  4337 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4338 ;; Tracked objects:
  4339 ;;		On entry : 0/0
  4340 ;;		On exit  : 0/0
  4341 ;;		Unchanged: 0/0
  4342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4343 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4344 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4345 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4346 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4347 ;;Total ram usage:        5 bytes
  4348 ;; Hardware stack levels used:    1
  4349 ;; Hardware stack levels required when called:    3
  4350 ;; This function calls:
  4351 ;;		_mygets
  4352 ;;		_printf
  4353 ;; This function is called by:
  4354 ;;		_main
  4355 ;; This function uses a non-reentrant model
  4356 ;;
  4357                           
  4358                           
  4359                           ;psect for function _SendBatteryValue
  4360  052E                     _SendBatteryValue:	
  4361                           
  4362                           ;incstack = 0
  4363                           ; Regs used in _SendBatteryValue: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4364                           ;SendBatteryValue@value stored from wreg
  4365  052E  0020               	movlb	0	; select bank0
  4366  052F  00D3               	movwf	SendBatteryValue@value
  4367                           
  4368                           ;main.c: 89: printf( "SUW,2A19,%02x\r\n", (value>100)? 100: value);
  4369  0530  3065               	movlw	101
  4370  0531  0253               	subwf	SendBatteryValue@value,w
  4371  0532  1803               	skipnc
  4372  0533  2D3B               	goto	l1397
  4373  0534  0853               	movf	SendBatteryValue@value,w
  4374  0535  00FC               	movwf	??_SendBatteryValue
  4375  0536  01FD               	clrf	??_SendBatteryValue+1
  4376  0537  087C               	movf	??_SendBatteryValue,w
  4377  0538  00D1               	movwf	_SendBatteryValue$584
  4378  0539  087D               	movf	??_SendBatteryValue+1,w
  4379  053A  2D3E               	goto	L1
  4380  053B                     l1397:	
  4381  053B  3064               	movlw	100
  4382  053C  00D1               	movwf	_SendBatteryValue$584
  4383  053D  3000               	movlw	0
  4384  053E                     L1:	
  4385  053E  00D2               	movwf	_SendBatteryValue$584+1
  4386  053F  304F               	movlw	low (STR_6| (0+32768))
  4387  0540  00C0               	movwf	printf@f
  4388  0541  3088               	movlw	high (STR_6| (0+32768))
  4389  0542  00C1               	movwf	printf@f+1
  4390  0543  0852               	movf	_SendBatteryValue$584+1,w
  4391  0544  00C3               	movwf	?_printf+3
  4392  0545  0851               	movf	_SendBatteryValue$584,w
  4393  0546  00C2               	movwf	?_printf+2
  4394  0547  3186  26C8  3185   	fcall	_printf
  4395                           
  4396                           ;main.c: 90: mygets();
  4397  054A  3185  2572         	fcall	_mygets
  4398  054C  0008               	return
  4399  054D                     __end_of_SendBatteryValue:	
  4400                           
  4401                           	psect	text8
  4402  06C8                     __ptext8:	
  4403 ;; *************** function _printf *****************
  4404 ;; Defined at:
  4405 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\doprnt.c"
  4406 ;; Parameters:    Size  Location     Type
  4407 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  4408 ;;		 -> STR_10(15), STR_9(23), STR_8(15), STR_7(31), 
  4409 ;;		 -> STR_6(16), 
  4410 ;; Auto vars:     Size  Location     Type
  4411 ;;  idx             1    8[BANK0 ] unsigned char 
  4412 ;;  tmpval          4    0        struct .
  4413 ;;  width           2   14[BANK0 ] int 
  4414 ;;  val             2   11[BANK0 ] unsigned int 
  4415 ;;  cp              2    0        PTR const unsigned char 
  4416 ;;  len             2    0        unsigned int 
  4417 ;;  c               1   16[BANK0 ] char 
  4418 ;;  prec            1   13[BANK0 ] char 
  4419 ;;  flag            1   10[BANK0 ] unsigned char 
  4420 ;;  ap              1    9[BANK0 ] PTR void [1]
  4421 ;;		 -> ?_printf(2), 
  4422 ;; Return value:  Size  Location     Type
  4423 ;;                  2    0[BANK0 ] int 
  4424 ;; Registers used:
  4425 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4426 ;; Tracked objects:
  4427 ;;		On entry : 0/0
  4428 ;;		On exit  : 0/0
  4429 ;;		Unchanged: 0/0
  4430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4431 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4432 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4433 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4434 ;;      Totals:         4      17       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4435 ;;Total ram usage:       21 bytes
  4436 ;; Hardware stack levels used:    1
  4437 ;; Hardware stack levels required when called:    2
  4438 ;; This function calls:
  4439 ;;		___lwdiv
  4440 ;;		___wmul
  4441 ;;		_isdigit
  4442 ;;		_putch
  4443 ;; This function is called by:
  4444 ;;		_SendBatteryValue
  4445 ;;		_SendHeartHateValue
  4446 ;;		_SendHealthThermometer
  4447 ;; This function uses a non-reentrant model
  4448 ;;
  4449                           
  4450                           
  4451                           ;psect for function _printf
  4452  06C8                     _printf:	
  4453                           
  4454                           ;doprnt.c: 466: va_list ap;
  4455                           ;doprnt.c: 499: signed char c;
  4456                           ;doprnt.c: 501: int width;
  4457                           ;doprnt.c: 506: signed char prec;
  4458                           ;doprnt.c: 508: unsigned char flag;
  4459                           ;doprnt.c: 523: union {
  4460                           ;doprnt.c: 524: unsigned long vd;
  4461                           ;doprnt.c: 525: double integ;
  4462                           ;doprnt.c: 526: } tmpval;
  4463                           ;doprnt.c: 528: unsigned int val;
  4464                           ;doprnt.c: 529: unsigned len;
  4465                           ;doprnt.c: 530: const char * cp;
  4466                           ;doprnt.c: 533: *ap = __va_start();
  4467                           
  4468                           ;incstack = 0
  4469                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4470  06C8  3042               	movlw	(low ((?_printf| 0+2)))& (0+255)
  4471  06C9  00F8               	movwf	??_printf
  4472  06CA  0878               	movf	??_printf,w
  4473  06CB  0020               	movlb	0	; select bank0
  4474  06CC  00C9               	movwf	printf@ap
  4475  06CD                     l1359:	
  4476                           ;doprnt.c: 536: while(c = *f++) {
  4477                           
  4478  06CD  0020               	movlb	0	; select bank0
  4479  06CE  0841               	movf	printf@f+1,w
  4480  06CF  00F9               	movwf	??_printf+1
  4481  06D0  0840               	movf	printf@f,w
  4482  06D1  00F8               	movwf	??_printf
  4483  06D2  0AC0               	incf	printf@f,f
  4484  06D3  1903               	skipnz
  4485  06D4  0AC1               	incf	printf@f+1,f
  4486  06D5  0878               	movf	??_printf,w
  4487  06D6  0084               	movwf	4
  4488  06D7  0879               	movf	??_printf+1,w
  4489  06D8  0085               	movwf	5
  4490  06D9  0800               	movf	0,w	;code access
  4491  06DA  00FA               	movwf	??_printf+2
  4492  06DB  087A               	movf	??_printf+2,w
  4493  06DC  00D0               	movwf	printf@c
  4494  06DD  0850               	movf	printf@c,w
  4495  06DE  1903               	btfsc	3,2
  4496  06DF  0008               	return
  4497                           
  4498                           ;doprnt.c: 538: if(c != '%')
  4499  06E0  3025               	movlw	37
  4500  06E1  0650               	xorwf	printf@c,w
  4501  06E2  1903               	btfsc	3,2
  4502  06E3  2EE9               	goto	l1289
  4503                           
  4504                           ;doprnt.c: 540: {
  4505                           ;doprnt.c: 541: (putch(c) );
  4506  06E4  0850               	movf	printf@c,w
  4507  06E5  3184  2457  3186   	fcall	_putch
  4508                           
  4509                           ;doprnt.c: 542: continue;
  4510  06E8  2ECD               	goto	l1359
  4511  06E9                     l1289:	
  4512                           
  4513                           ;doprnt.c: 543: }
  4514                           ;doprnt.c: 546: width = 0;
  4515  06E9  0020               	movlb	0	; select bank0
  4516  06EA  01CE               	clrf	printf@width
  4517  06EB  01CF               	clrf	printf@width+1
  4518                           
  4519                           ;doprnt.c: 548: flag = 0;
  4520  06EC  01CA               	clrf	printf@flag
  4521                           
  4522                           ;doprnt.c: 551: switch(*f) {
  4523                           
  4524                           ;doprnt.c: 550: for(;;) {
  4525  06ED  2EF3               	goto	l1295
  4526  06EE                     l299:	
  4527                           ;doprnt.c: 579: case '0':
  4528                           
  4529                           
  4530                           ;doprnt.c: 580: flag |= 0x04;
  4531  06EE  154A               	bsf	printf@flag,2
  4532                           
  4533                           ;doprnt.c: 581: f++;
  4534  06EF  3001               	movlw	1
  4535  06F0  07C0               	addwf	printf@f,f
  4536  06F1  3000               	movlw	0
  4537  06F2  3DC1               	addwfc	printf@f+1,f
  4538  06F3                     l1295:	
  4539                           ;doprnt.c: 584: }
  4540                           
  4541                           ;doprnt.c: 582: continue;
  4542                           
  4543  06F3  0840               	movf	printf@f,w
  4544  06F4  0084               	movwf	4
  4545  06F5  0841               	movf	printf@f+1,w
  4546  06F6  0085               	movwf	5
  4547  06F7  0800               	movf	0,w	;code access
  4548                           
  4549                           ; Switch size 1, requested type "space"
  4550                           ; Number of cases is 1, Range of values is 48 to 48
  4551                           ; switch strategies available:
  4552                           ; Name         Instructions Cycles
  4553                           ; simple_byte            4     3 (average)
  4554                           ; direct_byte           11     9 (fixed)
  4555                           ; jumptable            263     9 (fixed)
  4556                           ;	Chosen strategy is simple_byte
  4557  06F8  3A30               	xorlw	48	; case 48
  4558  06F9  1903               	skipnz
  4559  06FA  2EEE               	goto	l299
  4560  06FB  2EFC               	goto	l1297
  4561  06FC                     l1297:	
  4562                           ;doprnt.c: 586: }
  4563                           
  4564                           ;doprnt.c: 585: break;
  4565                           
  4566                           
  4567                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  4568  06FC  0840               	movf	printf@f,w
  4569  06FD  0084               	movwf	4
  4570  06FE  0841               	movf	printf@f+1,w
  4571  06FF  0085               	movwf	5
  4572  0700  0800               	movf	0,w	;code access
  4573  0701  3184  24C5  3186   	fcall	_isdigit
  4574  0704  1C03               	btfss	3,0
  4575  0705  2F37               	goto	l1311
  4576                           
  4577                           ;doprnt.c: 598: width = 0;
  4578  0706  0020               	movlb	0	; select bank0
  4579  0707  01CE               	clrf	printf@width
  4580  0708  01CF               	clrf	printf@width+1
  4581  0709                     l1301:	
  4582                           ;doprnt.c: 599: do {
  4583                           
  4584                           
  4585                           ;doprnt.c: 600: width *= 10;
  4586  0709  300A               	movlw	10
  4587  070A  00F0               	movwf	___wmul@multiplier
  4588  070B  3000               	movlw	0
  4589  070C  00F1               	movwf	___wmul@multiplier+1
  4590  070D  0020               	movlb	0	; select bank0
  4591  070E  084F               	movf	printf@width+1,w
  4592  070F  00F3               	movwf	___wmul@multiplicand+1
  4593  0710  084E               	movf	printf@width,w
  4594  0711  00F2               	movwf	___wmul@multiplicand
  4595  0712  3185  2513  3186   	fcall	___wmul
  4596  0715  0871               	movf	?___wmul+1,w
  4597  0716  0020               	movlb	0	; select bank0
  4598  0717  00CF               	movwf	printf@width+1
  4599  0718  0870               	movf	?___wmul,w
  4600  0719  00CE               	movwf	printf@width
  4601                           
  4602                           ;doprnt.c: 601: width += *f++ - '0';
  4603  071A  0840               	movf	printf@f,w
  4604  071B  0084               	movwf	4
  4605  071C  0841               	movf	printf@f+1,w
  4606  071D  0085               	movwf	5
  4607  071E  0800               	movf	0,w	;code access
  4608  071F  3ED0               	addlw	208
  4609  0720  00F8               	movwf	??_printf
  4610  0721  30FF               	movlw	255
  4611  0722  1803               	skipnc
  4612  0723  3000               	movlw	0
  4613  0724  00F9               	movwf	??_printf+1
  4614  0725  0878               	movf	??_printf,w
  4615  0726  07CE               	addwf	printf@width,f
  4616  0727  0879               	movf	??_printf+1,w
  4617  0728  3DCF               	addwfc	printf@width+1,f
  4618  0729  3001               	movlw	1
  4619  072A  07C0               	addwf	printf@f,f
  4620  072B  3000               	movlw	0
  4621  072C  3DC1               	addwfc	printf@f+1,f
  4622                           
  4623                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  4624  072D  0840               	movf	printf@f,w
  4625  072E  0084               	movwf	4
  4626  072F  0841               	movf	printf@f+1,w
  4627  0730  0085               	movwf	5
  4628  0731  0800               	movf	0,w	;code access
  4629  0732  3184  24C5  3186   	fcall	_isdigit
  4630  0735  1803               	btfsc	3,0
