

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Sep 26 00:20:41 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1619
  3551  0073                     ADC1_GetConversion@channel:	
  3552  0073                     mygets@p:	
  3553                           ; 1 bytes @ 0x3
  3554                           
  3555                           
  3556                           ; 1 bytes @ 0x3
  3557  0073                     	ds	1
  3558  0074                     ??_cputs:	
  3559  0074                     ??___wmul:	
  3560                           ; 0 bytes @ 0x4
  3561                           
  3562  0074                     ??___lwdiv:	
  3563                           ; 0 bytes @ 0x4
  3564                           
  3565  0074                     ___wmul@product:	
  3566                           ; 0 bytes @ 0x4
  3567                           
  3568                           
  3569                           ; 2 bytes @ 0x4
  3570  0074                     	ds	1
  3571  0075                     ?_puts:	
  3572  0075                     ___lwdiv@quotient:	
  3573                           ; 2 bytes @ 0x5
  3574                           
  3575  0075                     puts@s:	
  3576                           ; 2 bytes @ 0x5
  3577                           
  3578                           
  3579                           ; 2 bytes @ 0x5
  3580  0075                     	ds	2
  3581  0077                     ?_sendCMD:	
  3582  0077                     ??_puts:	
  3583                           ; 0 bytes @ 0x7
  3584                           
  3585  0077                     ___lwdiv@counter:	
  3586                           ; 0 bytes @ 0x7
  3587                           
  3588  0077                     sendCMD@cmd:	
  3589                           ; 1 bytes @ 0x7
  3590                           
  3591                           
  3592                           ; 2 bytes @ 0x7
  3593  0077                     	ds	1
  3594  0078                     ??_printf:	
  3595                           
  3596                           ; 0 bytes @ 0x8
  3597  0078                     	ds	1
  3598  0079                     ??_sendCMD:	
  3599                           
  3600                           ; 0 bytes @ 0x9
  3601  0079                     	ds	3
  3602  007C                     ??_SendBatteryValue:	
  3603  007C                     ?_SendHealthThermometer:	
  3604                           ; 0 bytes @ 0xC
  3605                           
  3606  007C                     SendHeartHateValue@bpm:	
  3607                           ; 0 bytes @ 0xC
  3608                           
  3609  007C                     SendHealthThermometer@type:	
  3610                           ; 1 bytes @ 0xC
  3611                           
  3612                           
  3613                           ; 1 bytes @ 0xC
  3614  007C                     	ds	1
  3615  007D                     SendHealthThermometer@temperature:	
  3616                           
  3617                           ; 1 bytes @ 0xD
  3618  007D                     	ds	1
  3619                           
  3620                           	psect	cstackBANK0
  3621  0040                     __pcstackBANK0:	
  3622  0040                     ?_printf:	
  3623  0040                     printf@f:	
  3624                           ; 2 bytes @ 0x0
  3625                           
  3626                           
  3627                           ; 2 bytes @ 0x0
  3628  0040                     	ds	8
  3629  0048                     printf@idx:	
  3630                           
  3631                           ; 1 bytes @ 0x8
  3632  0048                     	ds	1
  3633  0049                     printf@ap:	
  3634                           
  3635                           ; 1 bytes @ 0x9
  3636  0049                     	ds	1
  3637  004A                     printf@flag:	
  3638                           
  3639                           ; 1 bytes @ 0xA
  3640  004A                     	ds	1
  3641  004B                     printf@val:	
  3642                           
  3643                           ; 2 bytes @ 0xB
  3644  004B                     	ds	2
  3645  004D                     printf@prec:	
  3646                           
  3647                           ; 1 bytes @ 0xD
  3648  004D                     	ds	1
  3649  004E                     printf@width:	
  3650                           
  3651                           ; 2 bytes @ 0xE
  3652  004E                     	ds	2
  3653  0050                     printf@c:	
  3654                           
  3655                           ; 1 bytes @ 0x10
  3656  0050                     	ds	1
  3657  0051                     ?_SendHeartHateValue:	
  3658  0051                     ??_SendHealthThermometer:	
  3659                           ; 0 bytes @ 0x11
  3660                           
  3661  0051                     SendHeartHateValue@energy:	
  3662                           ; 0 bytes @ 0x11
  3663                           
  3664  0051                     _SendBatteryValue$584:	
  3665                           ; 1 bytes @ 0x11
  3666                           
  3667                           
  3668                           ; 2 bytes @ 0x11
  3669  0051                     	ds	1
  3670  0052                     SendHeartHateValue@RR:	
  3671                           
  3672                           ; 1 bytes @ 0x12
  3673  0052                     	ds	1
  3674  0053                     SendBatteryValue@value:	
  3675  0053                     SendHeartHateValue@BodySensorLocation:	
  3676                           ; 1 bytes @ 0x13
  3677                           
  3678                           
  3679                           ; 1 bytes @ 0x13
  3680  0053                     	ds	1
  3681  0054                     ??_SendHeartHateValue:	
  3682                           
  3683                           ; 0 bytes @ 0x14
  3684  0054                     	ds	6
  3685  005A                     ??_main:	
  3686                           
  3687                           ; 0 bytes @ 0x1A
  3688  005A                     	ds	3
  3689  005D                     main@time:	
  3690                           
  3691                           ; 1 bytes @ 0x1D
  3692  005D                     	ds	1
  3693  005E                     main@value:	
  3694                           
  3695                           ; 1 bytes @ 0x1E
  3696  005E                     	ds	1
  3697                           
  3698                           	psect	maintext
  3699  063D                     __pmaintext:	
  3700 ;;
  3701 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  3702 ;;
  3703 ;; *************** function _main *****************
  3704 ;; Defined at:
  3705 ;;		line 32 in file "main.c"
  3706 ;; Parameters:    Size  Location     Type
  3707 ;;		None
  3708 ;; Auto vars:     Size  Location     Type
  3709 ;;  value           1   30[BANK0 ] unsigned char 
  3710 ;;  time            1   29[BANK0 ] unsigned char 
  3711 ;; Return value:  Size  Location     Type
  3712 ;;		None               void
  3713 ;; Registers used:
  3714 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3715 ;; Tracked objects:
  3716 ;;		On entry : B1F/0
  3717 ;;		On exit  : 0/0
  3718 ;;		Unchanged: 0/0
  3719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3720 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3721 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3722 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3723 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3724 ;;Total ram usage:        5 bytes
  3725 ;; Hardware stack levels required when called:    5
  3726 ;; This function calls:
  3727 ;;		_ADC1_GetConversion
  3728 ;;		_SYSTEM_Initialize
  3729 ;;		_SendBatteryValue
  3730 ;;		_SendHealthThermometer
  3731 ;;		_SendHeartHateValue
  3732 ;;		_TMR2_HasOverflowOccured
  3733 ;;		_mygets
  3734 ;;		_sendCMD
  3735 ;; This function is called by:
  3736 ;;		Startup code after reset
  3737 ;; This function uses a non-reentrant model
  3738 ;;
  3739                           
  3740                           
  3741                           ;psect for function _main
  3742  063D                     _main:	
  3743                           
  3744                           ;main.c: 34: SYSTEM_Initialize();
  3745                           
  3746                           ;incstack = 0
  3747                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3748  063D  3184  24D3  3186   	fcall	_SYSTEM_Initialize
  3749                           
  3750                           ;main.c: 37: do { LATA4 = 1; } while(0);
  3751  0640  0022               	movlb	2	; select bank2
  3752  0641  160C               	bsf	12,4	;volatile
  3753                           
  3754                           ;main.c: 38: mygets();
  3755  0642  3185  2572  3186   	fcall	_mygets
  3756                           
  3757                           ;main.c: 39: sendCMD( "SF,2");
  3758  0645  30A1               	movlw	low (STR_1| (0+32768))
  3759  0646  00F7               	movwf	sendCMD@cmd
  3760  0647  3088               	movlw	high (STR_1| (0+32768))
  3761  0648  00F8               	movwf	sendCMD@cmd+1
  3762  0649  3184  248D  3186   	fcall	_sendCMD
  3763                           
  3764                           ;main.c: 40: sendCMD( "SS,F0000000");
  3765  064C  3089               	movlw	low (STR_2| (0+32768))
  3766  064D  00F7               	movwf	sendCMD@cmd
  3767  064E  3088               	movlw	high (STR_2| (0+32768))
  3768  064F  00F8               	movwf	sendCMD@cmd+1
  3769  0650  3184  248D  3186   	fcall	_sendCMD
  3770                           
  3771                           ;main.c: 41: sendCMD( "SR,20000000");
  3772  0653  307D               	movlw	low (STR_3| (0+32768))
  3773  0654  00F7               	movwf	sendCMD@cmd
  3774  0655  3088               	movlw	high (STR_3| (0+32768))
  3775  0656  00F8               	movwf	sendCMD@cmd+1
  3776  0657  3184  248D  3186   	fcall	_sendCMD
  3777                           
  3778                           ;main.c: 42: sendCMD( "S-,Masters1");
  3779  065A  3095               	movlw	low (STR_4| (0+32768))
  3780  065B  00F7               	movwf	sendCMD@cmd
  3781  065C  3088               	movlw	high (STR_4| (0+32768))
  3782  065D  00F8               	movwf	sendCMD@cmd+1
  3783  065E  3184  248D  3186   	fcall	_sendCMD
  3784                           
  3785                           ;main.c: 43: sendCMD( "R,1");
  3786  0661  30A6               	movlw	low (STR_5| (0+32768))
  3787  0662  00F7               	movwf	sendCMD@cmd
  3788  0663  3088               	movlw	high (STR_5| (0+32768))
  3789  0664  00F8               	movwf	sendCMD@cmd+1
  3790  0665  3184  248D  3186   	fcall	_sendCMD
  3791                           
  3792                           ;main.c: 44: mygets();
  3793  0668  3185  2572  3186   	fcall	_mygets
  3794                           
  3795                           ;main.c: 45: _delay((unsigned long)((640)*(16000000/4000.0)));
  3796  066B  300D               	movlw	13
  3797  066C  0020               	movlb	0	; select bank0
  3798  066D  00DC               	movwf	??_main+2
  3799  066E  30FD               	movlw	253
  3800  066F  00DB               	movwf	??_main+1
  3801  0670  30AD               	movlw	173
  3802  0671  00DA               	movwf	??_main
  3803  0672                     u907:	
  3804  0672  0BDA               	decfsz	??_main,f
  3805  0673  2E72               	goto	u907
  3806  0674  0BDB               	decfsz	??_main+1,f
  3807  0675  2E72               	goto	u907
  3808  0676  0BDC               	decfsz	??_main+2,f
  3809  0677  2E72               	goto	u907
  3810  0678  0000               	nop
  3811  0679                     l240:	
  3812                           ;main.c: 46: while( !RC2);
  3813                           
  3814  0679  0020               	movlb	0	; select bank0
  3815  067A  190E               	btfsc	14,2	;volatile
  3816  067B  2E82               	goto	l243
  3817  067C  2E79               	goto	l240
  3818  067D                     l245:	
  3819                           ;main.c: 53: do { LATA2 = 0; } while(0);
  3820                           
  3821  067D  0022               	movlb	2	; select bank2
  3822  067E  110C               	bcf	12,2	;volatile
  3823  067F                     l247:	
  3824                           ;main.c: 54: while( !RC2);
  3825                           
  3826  067F  0020               	movlb	0	; select bank0
  3827  0680  1D0E               	btfss	14,2	;volatile
  3828  0681  2E7F               	goto	l247
  3829  0682                     l243:	
  3830                           ;main.c: 49: while (1) {
  3831                           
  3832                           ;main.c: 55: }
  3833                           
  3834                           
  3835                           ;main.c: 51: if(!RC2){
  3836  0682  0020               	movlb	0	; select bank0
  3837  0683  1D0E               	btfss	14,2	;volatile
  3838  0684  2E7D               	goto	l245
  3839                           
  3840                           ;main.c: 56: else{
  3841                           ;main.c: 58: uint8_t time;
  3842                           ;main.c: 60: if ( TMR2_HasOverflowOccured()) {
  3843  0685  3184  2483  3186   	fcall	_TMR2_HasOverflowOccured
  3844  0688  3A00               	xorlw	0
  3845  0689  1903               	skipnz
  3846  068A  2E90               	goto	l1439
  3847                           
  3848                           ;main.c: 61: time++;
  3849  068B  3001               	movlw	1
  3850  068C  0020               	movlb	0	; select bank0
  3851  068D  00DA               	movwf	??_main
  3852  068E  085A               	movf	??_main,w
  3853  068F  07DD               	addwf	main@time,f
  3854  0690                     l1439:	
  3855                           
  3856                           ;main.c: 62: }
  3857                           ;main.c: 64: if ( time >= 50)
  3858  0690  3032               	movlw	50
  3859  0691  0020               	movlb	0	; select bank0
  3860  0692  025D               	subwf	main@time,w
  3861  0693  1C03               	skipc
  3862  0694  2E82               	goto	l243
  3863                           
  3864                           ;main.c: 65: {
  3865                           ;main.c: 66: uint8_t value = ADC1_GetConversion( POT)>>9;
  3866  0695  3004               	movlw	4
  3867  0696  3184  24F9  3186   	fcall	_ADC1_GetConversion
  3868  0699  0870               	movf	?_ADC1_GetConversion,w
  3869  069A  0020               	movlb	0	; select bank0
  3870  069B  00DA               	movwf	??_main
  3871  069C  0871               	movf	?_ADC1_GetConversion+1,w
  3872  069D  00DB               	movwf	??_main+1
  3873  069E  3009               	movlw	9
  3874  069F                     u895:	
  3875  069F  36DB               	lsrf	??_main+1,f
  3876  06A0  0CDA               	rrf	??_main,f
  3877  06A1  0B89               	decfsz	9,f
  3878  06A2  2E9F               	goto	u895
  3879  06A3  085A               	movf	??_main,w
  3880  06A4  00DC               	movwf	??_main+2
  3881  06A5  085C               	movf	??_main+2,w
  3882  06A6  00DE               	movwf	main@value
  3883                           
  3884                           ;main.c: 67: time = 0;
  3885  06A7  01DD               	clrf	main@time
  3886                           
  3887                           ;main.c: 70: SendBatteryValue(value);
  3888  06A8  085E               	movf	main@value,w
  3889  06A9  3185  252E  3186   	fcall	_SendBatteryValue
  3890                           
  3891                           ;main.c: 73: SendHeartHateValue(value,180,235,1);
  3892  06AC  30B4               	movlw	180
  3893  06AD  0020               	movlb	0	; select bank0
  3894  06AE  00DA               	movwf	??_main
  3895  06AF  085A               	movf	??_main,w
  3896  06B0  00D1               	movwf	SendHeartHateValue@energy
  3897  06B1  30EB               	movlw	235
  3898  06B2  00DB               	movwf	??_main+1
  3899  06B3  085B               	movf	??_main+1,w
  3900  06B4  00D2               	movwf	SendHeartHateValue@RR
  3901  06B5  01D3               	clrf	SendHeartHateValue@BodySensorLocation
  3902  06B6  0AD3               	incf	SendHeartHateValue@BodySensorLocation,f
  3903  06B7  085E               	movf	main@value,w
  3904  06B8  3185  2599  3186   	fcall	_SendHeartHateValue
  3905                           
  3906                           ;main.c: 76: SendHealthThermometer(value, 2);
  3907  06BB  3002               	movlw	2
  3908  06BC  0020               	movlb	0	; select bank0
  3909  06BD  00DA               	movwf	??_main
  3910  06BE  085A               	movf	??_main,w
  3911  06BF  00FC               	movwf	SendHealthThermometer@type
  3912  06C0  085E               	movf	main@value,w
  3913  06C1  3185  254D  3186   	fcall	_SendHealthThermometer
  3914                           
  3915                           ;main.c: 78: do { LATA2 = ~LATA2; } while(0);
  3916  06C4  3004               	movlw	4
  3917  06C5  0022               	movlb	2	; select bank2
  3918  06C6  068C               	xorwf	12,f
  3919  06C7  2E82               	goto	l243
  3920  06C8                     __end_of_main:	
  3921                           
  3922                           	psect	text1
  3923  048D                     __ptext1:	
  3924 ;; *************** function _sendCMD *****************
  3925 ;; Defined at:
  3926 ;;		line 126 in file "main.c"
  3927 ;; Parameters:    Size  Location     Type
  3928 ;;  cmd             2    7[COMMON] PTR const unsigned char 
  3929 ;;		 -> STR_5(4), STR_4(12), STR_3(12), STR_2(12), 
  3930 ;;		 -> STR_1(5), 
  3931 ;; Auto vars:     Size  Location     Type
  3932 ;;		None
  3933 ;; Return value:  Size  Location     Type
  3934 ;;		None               void
  3935 ;; Registers used:
  3936 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3937 ;; Tracked objects:
  3938 ;;		On entry : 0/0
  3939 ;;		On exit  : 0/0
  3940 ;;		Unchanged: 0/0
  3941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3942 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3943 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3944 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3945 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3946 ;;Total ram usage:        2 bytes
  3947 ;; Hardware stack levels used:    1
  3948 ;; Hardware stack levels required when called:    4
  3949 ;; This function calls:
  3950 ;;		_mygets
  3951 ;;		_puts
  3952 ;; This function is called by:
  3953 ;;		_main
  3954 ;; This function uses a non-reentrant model
  3955 ;;
  3956                           
  3957                           
  3958                           ;psect for function _sendCMD
  3959  048D                     _sendCMD:	
  3960                           
  3961                           ;main.c: 128: puts( cmd);
  3962                           
  3963                           ;incstack = 0
  3964                           ; Regs used in _sendCMD: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3965  048D  0877               	movf	sendCMD@cmd,w
  3966  048E  00F5               	movwf	puts@s
  3967  048F  0878               	movf	sendCMD@cmd+1,w
  3968  0490  00F6               	movwf	puts@s+1
  3969  0491  3184  24AD  3184   	fcall	_puts
  3970                           
  3971                           ;main.c: 129: mygets();
  3972  0494  3185  2572         	fcall	_mygets
  3973  0496  0008               	return
  3974  0497                     __end_of_sendCMD:	
  3975                           
  3976                           	psect	text2
  3977  04AD                     __ptext2:	
  3978 ;; *************** function _puts *****************
  3979 ;; Defined at:
  3980 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\puts.c"
  3981 ;; Parameters:    Size  Location     Type
  3982 ;;  s               2    5[COMMON] PTR const unsigned char 
  3983 ;;		 -> STR_5(4), STR_4(12), STR_3(12), STR_2(12), 
  3984 ;;		 -> STR_1(5), 
  3985 ;; Auto vars:     Size  Location     Type
  3986 ;;		None
  3987 ;; Return value:  Size  Location     Type
  3988 ;;                  2    5[COMMON] int 
  3989 ;; Registers used:
  3990 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3991 ;; Tracked objects:
  3992 ;;		On entry : 0/0
  3993 ;;		On exit  : 0/0
  3994 ;;		Unchanged: 0/0
  3995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3996 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3998 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3999 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4000 ;;Total ram usage:        2 bytes
  4001 ;; Hardware stack levels used:    1
  4002 ;; Hardware stack levels required when called:    3
  4003 ;; This function calls:
  4004 ;;		_cputs
  4005 ;;		_putch
  4006 ;; This function is called by:
  4007 ;;		_sendCMD
  4008 ;; This function uses a non-reentrant model
  4009 ;;
  4010                           
  4011                           
  4012                           ;psect for function _puts
  4013  04AD                     _puts:	
  4014                           
  4015                           ;incstack = 0
  4016                           ; Regs used in _puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4017  04AD  0875               	movf	puts@s,w
  4018  04AE  00F2               	movwf	cputs@s
  4019  04AF  0876               	movf	puts@s+1,w
  4020  04B0  00F3               	movwf	cputs@s+1
  4021  04B1  3184  24E5  3184   	fcall	_cputs
  4022  04B4  300A               	movlw	10
  4023  04B5  3184  2457         	fcall	_putch
  4024  04B7  0008               	return
  4025  04B8                     __end_of_puts:	
  4026                           
  4027                           	psect	text3
  4028  04E5                     __ptext3:	
  4029 ;; *************** function _cputs *****************
  4030 ;; Defined at:
  4031 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\cputs.c"
  4032 ;; Parameters:    Size  Location     Type
  4033 ;;  s               2    2[COMMON] PTR const unsigned char 
  4034 ;;		 -> STR_5(4), STR_4(12), STR_3(12), STR_2(12), 
  4035 ;;		 -> STR_1(5), 
  4036 ;; Auto vars:     Size  Location     Type
  4037 ;;		None
  4038 ;; Return value:  Size  Location     Type
  4039 ;;		None               void
  4040 ;; Registers used:
  4041 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4042 ;; Tracked objects:
  4043 ;;		On entry : 0/0
  4044 ;;		On exit  : 0/0
  4045 ;;		Unchanged: 0/0
  4046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4047 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4048 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4049 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4050 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4051 ;;Total ram usage:        3 bytes
  4052 ;; Hardware stack levels used:    1
  4053 ;; Hardware stack levels required when called:    2
  4054 ;; This function calls:
  4055 ;;		_putch
  4056 ;; This function is called by:
  4057 ;;		_puts
  4058 ;; This function uses a non-reentrant model
  4059 ;;
  4060                           
  4061                           
  4062                           ;psect for function _cputs
  4063  04E5                     _cputs:	
  4064  04E5                     l1187:	
  4065                           ;incstack = 0
  4066                           ; Regs used in _cputs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4067                           
  4068  04E5  0872               	movf	cputs@s,w
  4069  04E6  0084               	movwf	4
  4070  04E7  0873               	movf	cputs@s+1,w
  4071  04E8  0085               	movwf	5
  4072  04E9  0012               	moviw fsr0++
  4073  04EA  1903               	btfsc	3,2
  4074  04EB  0008               	return
  4075  04EC  0872               	movf	cputs@s,w
  4076  04ED  0084               	movwf	4
  4077  04EE  0873               	movf	cputs@s+1,w
  4078  04EF  0085               	movwf	5
  4079  04F0  0800               	movf	0,w	;code access
  4080  04F1  3184  2457  3184   	fcall	_putch
  4081  04F4  3001               	movlw	1
  4082  04F5  07F2               	addwf	cputs@s,f
  4083  04F6  3000               	movlw	0
  4084  04F7  3DF3               	addwfc	cputs@s+1,f
  4085  04F8  2CE5               	goto	l1187
  4086  04F9                     __end_of_cputs:	
  4087                           
  4088                           	psect	text4
  4089  0483                     __ptext4:	
  4090 ;; *************** function _TMR2_HasOverflowOccured *****************
  4091 ;; Defined at:
  4092 ;;		line 123 in file "mcc_generated_files/tmr2.c"
  4093 ;; Parameters:    Size  Location     Type
  4094 ;;		None
  4095 ;; Auto vars:     Size  Location     Type
  4096 ;;  status          1    0[COMMON] unsigned char 
  4097 ;; Return value:  Size  Location     Type
  4098 ;;                  1    wreg      unsigned char 
  4099 ;; Registers used:
  4100 ;;		wreg, status,2, status,0
  4101 ;; Tracked objects:
  4102 ;;		On entry : 0/0
  4103 ;;		On exit  : 0/0
  4104 ;;		Unchanged: 0/0
  4105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4106 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4107 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4108 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4109 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4110 ;;Total ram usage:        1 bytes
  4111 ;; Hardware stack levels used:    1
  4112 ;; This function calls:
  4113 ;;		Nothing
  4114 ;; This function is called by:
  4115 ;;		_main
  4116 ;; This function uses a non-reentrant model
  4117 ;;
  4118                           
  4119                           
  4120                           ;psect for function _TMR2_HasOverflowOccured
  4121  0483                     _TMR2_HasOverflowOccured:	
  4122                           
  4123                           ;tmr2.c: 125: bool status = PIR1bits.TMR2IF;
  4124                           
  4125                           ;incstack = 0
  4126                           ; Regs used in _TMR2_HasOverflowOccured: [wreg+status,2+status,0]
  4127  0483  3000               	movlw	0
  4128  0484  0020               	movlb	0	; select bank0
  4129  0485  1890               	btfsc	16,1	;volatile
  4130  0486  3001               	movlw	1
  4131  0487  00F0               	movwf	TMR2_HasOverflowOccured@status
  4132                           
  4133                           ;tmr2.c: 126: if (status) {
  4134  0488  0870               	movf	TMR2_HasOverflowOccured@status,w
  4135  0489  1D03               	btfss	3,2
  4136                           
  4137                           ;tmr2.c: 128: PIR1bits.TMR2IF = 0;
  4138  048A  1090               	bcf	16,1	;volatile
  4139                           
  4140                           ;tmr2.c: 129: }
  4141                           ;tmr2.c: 130: return status;
  4142  048B  0870               	movf	TMR2_HasOverflowOccured@status,w
  4143  048C  0008               	return
  4144  048D                     __end_of_TMR2_HasOverflowOccured:	
  4145                           
  4146                           	psect	text5
  4147  0599                     __ptext5:	
  4148 ;; *************** function _SendHeartHateValue *****************
  4149 ;; Defined at:
  4150 ;;		line 95 in file "main.c"
  4151 ;; Parameters:    Size  Location     Type
  4152 ;;  bpm             1    wreg     unsigned char 
  4153 ;;  energy          1   17[BANK0 ] unsigned char 
  4154 ;;  RR              1   18[BANK0 ] unsigned char 
  4155 ;;  BodySensorLo    1   19[BANK0 ] unsigned char 
  4156 ;; Auto vars:     Size  Location     Type
  4157 ;;  bpm             1   12[COMMON] unsigned char 
  4158 ;; Return value:  Size  Location     Type
  4159 ;;		None               void
  4160 ;; Registers used:
  4161 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4162 ;; Tracked objects:
  4163 ;;		On entry : 0/0
  4164 ;;		On exit  : 0/0
  4165 ;;		Unchanged: 0/0
  4166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4167 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4168 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4169 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4170 ;;      Totals:         1       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4171 ;;Total ram usage:       10 bytes
  4172 ;; Hardware stack levels used:    1
  4173 ;; Hardware stack levels required when called:    3
  4174 ;; This function calls:
  4175 ;;		_mygets
  4176 ;;		_printf
  4177 ;; This function is called by:
  4178 ;;		_main
  4179 ;; This function uses a non-reentrant model
  4180 ;;
  4181                           
  4182                           
  4183                           ;psect for function _SendHeartHateValue
  4184  0599                     _SendHeartHateValue:	
  4185                           
  4186                           ;incstack = 0
  4187                           ; Regs used in _SendHeartHateValue: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4188                           ;SendHeartHateValue@bpm stored from wreg
  4189  0599  00FC               	movwf	SendHeartHateValue@bpm
  4190                           
  4191                           ;main.c: 97: printf( "SUW,2A37,1F%02x00%02x00%02x00\n", bpm,energy,RR);
  4192  059A  3008               	movlw	low (STR_7| (0+32768))
  4193  059B  0020               	movlb	0	; select bank0
  4194  059C  00C0               	movwf	printf@f
  4195  059D  3088               	movlw	high (STR_7| (0+32768))
  4196  059E  00C1               	movwf	printf@f+1
  4197  059F  087C               	movf	SendHeartHateValue@bpm,w
  4198  05A0  00D4               	movwf	??_SendHeartHateValue
  4199  05A1  01D5               	clrf	??_SendHeartHateValue+1
  4200  05A2  0854               	movf	??_SendHeartHateValue,w
  4201  05A3  00C2               	movwf	?_printf+2
  4202  05A4  0855               	movf	??_SendHeartHateValue+1,w
  4203  05A5  00C3               	movwf	?_printf+3
  4204  05A6  0851               	movf	SendHeartHateValue@energy,w
  4205  05A7  00D6               	movwf	??_SendHeartHateValue+2
  4206  05A8  01D7               	clrf	??_SendHeartHateValue+3
  4207  05A9  0856               	movf	??_SendHeartHateValue+2,w
  4208  05AA  00C4               	movwf	?_printf+4
  4209  05AB  0857               	movf	??_SendHeartHateValue+3,w
  4210  05AC  00C5               	movwf	?_printf+5
  4211  05AD  0852               	movf	SendHeartHateValue@RR,w
  4212  05AE  00D8               	movwf	??_SendHeartHateValue+4
  4213  05AF  01D9               	clrf	??_SendHeartHateValue+5
  4214  05B0  0858               	movf	??_SendHeartHateValue+4,w
  4215  05B1  00C6               	movwf	?_printf+6
  4216  05B2  0859               	movf	??_SendHeartHateValue+5,w
  4217  05B3  00C7               	movwf	?_printf+7
  4218  05B4  3186  26C8  3185   	fcall	_printf
  4219                           
  4220                           ;main.c: 98: mygets();
  4221  05B7  3185  2572  3185   	fcall	_mygets
  4222                           
  4223                           ;main.c: 101: printf( "SUW,2A38,%02x\n",BodySensorLocation);
  4224  05BA  305F               	movlw	low (STR_8| (0+32768))
  4225  05BB  0020               	movlb	0	; select bank0
