

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 30 23:21:15 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  3454  0527  00F3               	movwf	cputs@s+1
  3455  0528  0875               	movf	puts@s,w
  3456  0529  00F2               	movwf	cputs@s
  3457  052A  3185  255B  3185   	fcall	_cputs
  3458  052D  300A               	movlw	10
  3459  052E  3184  24DB         	fcall	_putch
  3460  0530  0008               	return
  3461  0531                     __end_of_puts:	
  3462                           
  3463                           	psect	text3
  3464  055B                     __ptext3:	
  3465 ;; *************** function _cputs *****************
  3466 ;; Defined at:
  3467 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\cputs.c"
  3468 ;; Parameters:    Size  Location     Type
  3469 ;;  s               2    2[COMMON] PTR const unsigned char 
  3470 ;;		 -> STR_5(4), STR_4(13), STR_3(12), STR_2(12), 
  3471 ;;		 -> STR_1(5), 
  3472 ;; Auto vars:     Size  Location     Type
  3473 ;;		None
  3474 ;; Return value:  Size  Location     Type
  3475 ;;                  1    wreg      void 
  3476 ;; Registers used:
  3477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3478 ;; Tracked objects:
  3479 ;;		On entry : 0/0
  3480 ;;		On exit  : 0/0
  3481 ;;		Unchanged: 0/0
  3482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3483 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3484 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3485 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3486 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3487 ;;Total ram usage:        3 bytes
  3488 ;; Hardware stack levels used:    1
  3489 ;; Hardware stack levels required when called:    2
  3490 ;; This function calls:
  3491 ;;		_putch
  3492 ;; This function is called by:
  3493 ;;		_puts
  3494 ;; This function uses a non-reentrant model
  3495 ;;
  3496                           
  3497                           
  3498                           ;psect for function _cputs
  3499  055B                     _cputs:	
  3500  055B                     l1055:	
  3501                           ;incstack = 0
  3502                           ; Regs used in _cputs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3503                           
  3504  055B  0872               	movf	cputs@s,w
  3505  055C  0084               	movwf	4
  3506  055D  0873               	movf	cputs@s+1,w
  3507  055E  0085               	movwf	5
  3508  055F  0012               	moviw fsr0++
  3509  0560  1903               	btfsc	3,2
  3510  0561  0008               	return
  3511  0562  0872               	movf	cputs@s,w
  3512  0563  0084               	movwf	4
  3513  0564  0873               	movf	cputs@s+1,w
  3514  0565  0085               	movwf	5
  3515  0566  0800               	movf	0,w	;code access
  3516  0567  3184  24DB  3185   	fcall	_putch
  3517  056A  3001               	movlw	1
  3518  056B  07F2               	addwf	cputs@s,f
  3519  056C  3000               	movlw	0
  3520  056D  3DF3               	addwfc	cputs@s+1,f
  3521  056E  2D5B               	goto	l1055
  3522  056F                     __end_of_cputs:	
  3523                           
  3524                           	psect	text4
  3525  05A4                     __ptext4:	
  3526 ;; *************** function _mygets *****************
  3527 ;; Defined at:
  3528 ;;		line 105 in file "main.c"
  3529 ;; Parameters:    Size  Location     Type
  3530 ;;		None
  3531 ;; Auto vars:     Size  Location     Type
  3532 ;;  p               1    3[COMMON] PTR unsigned char 
  3533 ;;		 -> rxBuffer(32), 
  3534 ;;  i               1    2[COMMON] unsigned char 
  3535 ;;  c               1    1[COMMON] unsigned char 
  3536 ;; Return value:  Size  Location     Type
  3537 ;;                  1    wreg      void 
  3538 ;; Registers used:
  3539 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3540 ;; Tracked objects:
  3541 ;;		On entry : 0/0
  3542 ;;		On exit  : 0/0
  3543 ;;		Unchanged: 0/0
  3544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3545 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3546 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3547 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3548 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3549 ;;Total ram usage:        4 bytes
  3550 ;; Hardware stack levels used:    1
  3551 ;; Hardware stack levels required when called:    2
  3552 ;; This function calls:
  3553 ;;		_getch
  3554 ;; This function is called by:
  3555 ;;		_main
  3556 ;;		_sendCMD
  3557 ;; This function uses a non-reentrant model
  3558 ;;
  3559                           
  3560                           
  3561                           ;psect for function _mygets
  3562  05A4                     _mygets:	
  3563                           
  3564                           ;main.c: 107: char c, i=0;
  3565                           
  3566                           ;incstack = 0
  3567                           ; Regs used in _mygets: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3568  05A4  01F2               	clrf	mygets@i
  3569                           
  3570                           ;main.c: 108: char *p = rxBuffer;
  3571  05A5  3020               	movlw	(low (_rxBuffer| 0))& (0+255)
  3572  05A6  00F0               	movwf	??_mygets
  3573  05A7  0870               	movf	??_mygets,w
  3574  05A8  00F3               	movwf	mygets@p
  3575                           
  3576                           ;main.c: 109: while ( (i++ < sizeof(rxBuffer)) && (( c = getch()) != '\n')) {
  3577  05A9  2DB5               	goto	l803
  3578  05AA                     l799:	
  3579                           
  3580                           ;main.c: 110: *p++ = c;
  3581  05AA  0871               	movf	mygets@c,w
  3582  05AB  00F0               	movwf	??_mygets
  3583  05AC  0873               	movf	mygets@p,w
  3584  05AD  0086               	movwf	6
  3585  05AE  0187               	clrf	7
  3586  05AF  0870               	movf	??_mygets,w
  3587  05B0  0081               	movwf	1
  3588  05B1  3001               	movlw	1
  3589  05B2  00F0               	movwf	??_mygets
  3590  05B3  0870               	movf	??_mygets,w
  3591  05B4  07F3               	addwf	mygets@p,f
  3592  05B5                     l803:	
  3593  05B5  0872               	movf	mygets@i,w
  3594  05B6  0AF2               	incf	mygets@i,f
  3595  05B7  00F0               	movwf	??_mygets
  3596  05B8  3020               	movlw	32
  3597  05B9  0270               	subwf	??_mygets,w
  3598  05BA  1803               	skipnc
  3599  05BB  2DC6               	goto	l807
  3600  05BC  3184  24D8  3185   	fcall	_getch
  3601  05BF  00F0               	movwf	??_mygets
  3602  05C0  0870               	movf	??_mygets,w
  3603  05C1  00F1               	movwf	mygets@c
  3604  05C2  300A               	movlw	10
  3605  05C3  0671               	xorwf	mygets@c,w
  3606  05C4  1D03               	btfss	3,2
  3607  05C5  2DAA               	goto	l799
  3608  05C6                     l807:	
  3609                           
  3610                           ;main.c: 111: }
  3611                           ;main.c: 112: *p = '\0';
  3612  05C6  0873               	movf	mygets@p,w
  3613  05C7  0086               	movwf	6
  3614  05C8  0187               	clrf	7
  3615  05C9  0181               	clrf	1
  3616  05CA  0008               	return
  3617  05CB                     __end_of_mygets:	
  3618                           
  3619                           	psect	text5
  3620  04D8                     __ptext5:	
  3621 ;; *************** function _getch *****************
  3622 ;; Defined at:
  3623 ;;		line 98 in file "mcc_generated_files/eusart.c"
  3624 ;; Parameters:    Size  Location     Type
  3625 ;;		None
  3626 ;; Auto vars:     Size  Location     Type
  3627 ;;		None
  3628 ;; Return value:  Size  Location     Type
  3629 ;;                  1    wreg      unsigned char 
  3630 ;; Registers used:
  3631 ;;		wreg, pclath, cstack
  3632 ;; Tracked objects:
  3633 ;;		On entry : 0/0
  3634 ;;		On exit  : 0/0
  3635 ;;		Unchanged: 0/0
  3636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3637 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3638 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3639 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3640 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3641 ;;Total ram usage:        0 bytes
  3642 ;; Hardware stack levels used:    1
  3643 ;; Hardware stack levels required when called:    1
  3644 ;; This function calls:
  3645 ;;		_EUSART_Read
  3646 ;; This function is called by:
  3647 ;;		_mygets
  3648 ;; This function uses a non-reentrant model
  3649 ;;
  3650                           
  3651                           
  3652                           ;psect for function _getch
  3653  04D8                     _getch:	
  3654                           
  3655                           ;eusart.c: 99: return EUSART_Read();
  3656                           
  3657                           ;incstack = 0
  3658                           ; Regs used in _getch: [wreg+pclath+cstack]
  3659  04D8  3185  2507         	fcall	_EUSART_Read
  3660  04DA  0008               	return
  3661  04DB                     __end_of_getch:	
  3662                           
  3663                           	psect	text6
  3664  0507                     __ptext6:	
  3665 ;; *************** function _EUSART_Read *****************
  3666 ;; Defined at:
  3667 ;;		line 76 in file "mcc_generated_files/eusart.c"
  3668 ;; Parameters:    Size  Location     Type
  3669 ;;		None
  3670 ;; Auto vars:     Size  Location     Type
  3671 ;;		None
  3672 ;; Return value:  Size  Location     Type
  3673 ;;                  1    wreg      unsigned char 
  3674 ;; Registers used:
  3675 ;;		wreg
  3676 ;; Tracked objects:
  3677 ;;		On entry : 0/0
  3678 ;;		On exit  : 0/0
  3679 ;;		Unchanged: 0/0
  3680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3684 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3685 ;;Total ram usage:        0 bytes
  3686 ;; Hardware stack levels used:    1
  3687 ;; This function calls:
  3688 ;;		Nothing
  3689 ;; This function is called by:
  3690 ;;		_getch
  3691 ;; This function uses a non-reentrant model
  3692 ;;
  3693                           
  3694                           
  3695                           ;psect for function _EUSART_Read
  3696  0507                     _EUSART_Read:	
  3697  0507                     l78:	
  3698                           ;eusart.c: 78: while (!PIR1bits.RCIF) {
  3699                           
  3700                           ;incstack = 0
  3701                           ; Regs used in _EUSART_Read: [wreg]
  3702                           
  3703  0507  0020               	movlb	0	; select bank0
  3704  0508  1E90               	btfss	16,5	;volatile
  3705  0509  2D07               	goto	l78
  3706                           
  3707                           ;eusart.c: 79: }
  3708                           ;eusart.c: 81: if (1 == RC1STAbits.OERR) {
  3709  050A  0023               	movlb	3	; select bank3
  3710  050B  1C9D               	btfss	29,1	;volatile
  3711  050C  2D0F               	goto	l701
  3712                           
  3713                           ;eusart.c: 84: RC1STAbits.CREN = 0;
  3714  050D  121D               	bcf	29,4	;volatile
  3715                           
  3716                           ;eusart.c: 85: RC1STAbits.CREN = 1;
  3717  050E  161D               	bsf	29,4	;volatile
  3718  050F                     l701:	
  3719                           
  3720                           ;eusart.c: 86: }
  3721                           ;eusart.c: 88: return RC1REG;
  3722  050F  0819               	movf	25,w	;volatile
  3723  0510  0008               	return
  3724  0511                     __end_of_EUSART_Read:	
  3725                           
  3726                           	psect	text7
  3727  06C8                     __ptext7:	
  3728 ;; *************** function _printf *****************
  3729 ;; Defined at:
  3730 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\doprnt.c"
  3731 ;; Parameters:    Size  Location     Type
  3732 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  3733 ;;		 -> STR_7(15), STR_6(31), 
  3734 ;; Auto vars:     Size  Location     Type
  3735 ;;  idx             1    8[BANK0 ] unsigned char 
  3736 ;;  tmpval          4    0        struct .
  3737 ;;  width           2   14[BANK0 ] int 
  3738 ;;  val             2   11[BANK0 ] unsigned int 
  3739 ;;  cp              2    0        PTR const unsigned char 
  3740 ;;  len             2    0        unsigned int 
  3741 ;;  c               1   16[BANK0 ] char 
  3742 ;;  prec            1   13[BANK0 ] char 
  3743 ;;  flag            1   10[BANK0 ] unsigned char 
  3744 ;;  ap              1    9[BANK0 ] PTR void [1]
  3745 ;;		 -> ?_printf(2), 
  3746 ;; Return value:  Size  Location     Type
  3747 ;;                  2    0[BANK0 ] int 
  3748 ;; Registers used:
  3749 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3750 ;; Tracked objects:
  3751 ;;		On entry : 0/0
  3752 ;;		On exit  : 0/0
  3753 ;;		Unchanged: 0/0
  3754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3755 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3756 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3757 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3758 ;;      Totals:         4      17       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3759 ;;Total ram usage:       21 bytes
  3760 ;; Hardware stack levels used:    1
  3761 ;; Hardware stack levels required when called:    2
  3762 ;; This function calls:
  3763 ;;		___lwdiv
  3764 ;;		___wmul
  3765 ;;		_isdigit
  3766 ;;		_putch
  3767 ;; This function is called by:
  3768 ;;		_main
  3769 ;; This function uses a non-reentrant model
  3770 ;;
  3771                           
  3772                           
  3773                           ;psect for function _printf
  3774  06C8                     _printf:	
  3775                           
  3776                           ;doprnt.c: 466: va_list ap;
  3777                           ;doprnt.c: 499: signed char c;
  3778                           ;doprnt.c: 501: int width;
  3779                           ;doprnt.c: 506: signed char prec;
  3780                           ;doprnt.c: 508: unsigned char flag;
  3781                           ;doprnt.c: 523: union {
  3782                           ;doprnt.c: 524: unsigned long vd;
  3783                           ;doprnt.c: 525: double integ;
  3784                           ;doprnt.c: 526: } tmpval;
  3785                           ;doprnt.c: 528: unsigned int val;
  3786                           ;doprnt.c: 529: unsigned len;
  3787                           ;doprnt.c: 530: const char * cp;
  3788                           ;doprnt.c: 533: *ap = __va_start();
  3789                           
  3790                           ;incstack = 0
  3791                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3792  06C8  3042               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3793  06C9  00F8               	movwf	??_printf
  3794  06CA  0878               	movf	??_printf,w
  3795  06CB  0020               	movlb	0	; select bank0
  3796  06CC  00C9               	movwf	printf@ap
  3797  06CD                     l1205:	
  3798                           ;doprnt.c: 536: while(c = *f++) {
  3799                           
  3800  06CD  0020               	movlb	0	; select bank0
  3801  06CE  0841               	movf	printf@f+1,w
  3802  06CF  00F9               	movwf	??_printf+1
  3803  06D0  0840               	movf	printf@f,w
  3804  06D1  00F8               	movwf	??_printf
  3805  06D2  0AC0               	incf	printf@f,f
  3806  06D3  1903               	skipnz
  3807  06D4  0AC1               	incf	printf@f+1,f
  3808  06D5  0878               	movf	??_printf,w
  3809  06D6  0084               	movwf	4
  3810  06D7  0879               	movf	??_printf+1,w
  3811  06D8  0085               	movwf	5
  3812  06D9  0800               	movf	0,w	;code access
  3813  06DA  00FA               	movwf	??_printf+2
  3814  06DB  087A               	movf	??_printf+2,w
  3815  06DC  00D0               	movwf	printf@c
  3816  06DD  0850               	movf	printf@c,w
  3817  06DE  1903               	btfsc	3,2
  3818  06DF  0008               	return
  3819                           
  3820                           ;doprnt.c: 538: if(c != '%')
  3821  06E0  3025               	movlw	37
  3822  06E1  0650               	xorwf	printf@c,w
  3823  06E2  1903               	btfsc	3,2
  3824  06E3  2EE9               	goto	l1135
  3825                           
  3826                           ;doprnt.c: 540: {
  3827                           ;doprnt.c: 541: (putch(c) );
  3828  06E4  0850               	movf	printf@c,w
  3829  06E5  3184  24DB  3186   	fcall	_putch
  3830                           
  3831                           ;doprnt.c: 542: continue;
  3832  06E8  2ECD               	goto	l1205
  3833  06E9                     l1135:	
  3834                           
  3835                           ;doprnt.c: 543: }
  3836                           ;doprnt.c: 546: width = 0;
  3837  06E9  0020               	movlb	0	; select bank0
  3838  06EA  01CE               	clrf	printf@width
  3839  06EB  01CF               	clrf	printf@width+1
  3840                           
  3841                           ;doprnt.c: 548: flag = 0;
  3842  06EC  01CA               	clrf	printf@flag
  3843                           
  3844                           ;doprnt.c: 551: switch(*f) {
  3845                           
  3846                           ;doprnt.c: 550: for(;;) {
  3847  06ED  2EF3               	goto	l1141
  3848  06EE                     l259:	
  3849                           ;doprnt.c: 579: case '0':
  3850                           
  3851                           
  3852                           ;doprnt.c: 580: flag |= 0x04;
  3853  06EE  154A               	bsf	printf@flag,2
  3854                           
  3855                           ;doprnt.c: 581: f++;
  3856  06EF  3001               	movlw	1
  3857  06F0  07C0               	addwf	printf@f,f
  3858  06F1  3000               	movlw	0
  3859  06F2  3DC1               	addwfc	printf@f+1,f
  3860  06F3                     l1141:	
  3861                           ;doprnt.c: 584: }
  3862                           
  3863                           ;doprnt.c: 582: continue;
  3864                           
  3865  06F3  0840               	movf	printf@f,w
  3866  06F4  0084               	movwf	4
  3867  06F5  0841               	movf	printf@f+1,w
  3868  06F6  0085               	movwf	5
  3869  06F7  0800               	movf	0,w	;code access
  3870                           
  3871                           ; Switch size 1, requested type "space"
  3872                           ; Number of cases is 1, Range of values is 48 to 48
  3873                           ; switch strategies available:
  3874                           ; Name         Instructions Cycles
  3875                           ; simple_byte            4     3 (average)
  3876                           ; direct_byte           11     9 (fixed)
  3877                           ; jumptable            263     9 (fixed)
  3878                           ;	Chosen strategy is simple_byte
  3879  06F8  3A30               	xorlw	48	; case 48
  3880  06F9  1903               	skipnz
  3881  06FA  2EEE               	goto	l259
  3882  06FB  2EFC               	goto	l1143
  3883  06FC                     l1143:	
  3884                           ;doprnt.c: 586: }
  3885                           
  3886                           ;doprnt.c: 585: break;
  3887                           
  3888                           
  3889                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  3890  06FC  0840               	movf	printf@f,w
  3891  06FD  0084               	movwf	4
  3892  06FE  0841               	movf	printf@f+1,w
  3893  06FF  0085               	movwf	5
  3894  0700  0800               	movf	0,w	;code access
  3895  0701  3185  253E  3186   	fcall	_isdigit
  3896  0704  1C03               	btfss	3,0
  3897  0705  2F37               	goto	l1157
  3898                           
  3899                           ;doprnt.c: 598: width = 0;
  3900  0706  0020               	movlb	0	; select bank0
  3901  0707  01CE               	clrf	printf@width
  3902  0708  01CF               	clrf	printf@width+1
  3903  0709                     l1147:	
  3904                           ;doprnt.c: 599: do {
  3905                           
  3906                           
  3907                           ;doprnt.c: 600: width *= 10;
  3908  0709  300A               	movlw	10
  3909  070A  00F0               	movwf	___wmul@multiplier
  3910  070B  3000               	movlw	0
  3911  070C  00F1               	movwf	___wmul@multiplier+1
  3912  070D  0020               	movlb	0	; select bank0
  3913  070E  084F               	movf	printf@width+1,w
  3914  070F  00F3               	movwf	___wmul@multiplicand+1
  3915  0710  084E               	movf	printf@width,w
  3916  0711  00F2               	movwf	___wmul@multiplicand
  3917  0712  3185  2589  3186   	fcall	___wmul
  3918  0715  0871               	movf	?___wmul+1,w
  3919  0716  0020               	movlb	0	; select bank0
  3920  0717  00CF               	movwf	printf@width+1
  3921  0718  0870               	movf	?___wmul,w
  3922  0719  00CE               	movwf	printf@width
  3923                           
  3924                           ;doprnt.c: 601: width += *f++ - '0';
  3925  071A  0840               	movf	printf@f,w
  3926  071B  0084               	movwf	4
  3927  071C  0841               	movf	printf@f+1,w
  3928  071D  0085               	movwf	5
  3929  071E  0800               	movf	0,w	;code access
  3930  071F  3ED0               	addlw	208
  3931  0720  00F8               	movwf	??_printf
  3932  0721  30FF               	movlw	255
  3933  0722  1803               	skipnc
  3934  0723  3000               	movlw	0
  3935  0724  00F9               	movwf	??_printf+1
  3936  0725  0878               	movf	??_printf,w
  3937  0726  07CE               	addwf	printf@width,f
  3938  0727  0879               	movf	??_printf+1,w
  3939  0728  3DCF               	addwfc	printf@width+1,f
  3940  0729  3001               	movlw	1
  3941  072A  07C0               	addwf	printf@f,f
  3942  072B  3000               	movlw	0
  3943  072C  3DC1               	addwfc	printf@f+1,f
  3944                           
  3945                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  3946  072D  0840               	movf	printf@f,w
  3947  072E  0084               	movwf	4
  3948  072F  0841               	movf	printf@f+1,w
  3949  0730  0085               	movwf	5
  3950  0731  0800               	movf	0,w	;code access
  3951  0732  3185  253E  3186   	fcall	_isdigit
  3952  0735  1803               	btfsc	3,0
  3953  0736  2F09               	goto	l1147
  3954  0737                     l1157:	
  3955                           ;doprnt.c: 822: }
  3956                           
  3957                           ;doprnt.c: 813: continue;
  3958                           
  3959                           ;doprnt.c: 802: default:
  3960                           
  3961                           ;doprnt.c: 723: break;
  3962                           
  3963                           ;doprnt.c: 718: case 'x':
  3964                           
  3965                           ;doprnt.c: 638: goto alldone;
  3966                           
  3967                           ;doprnt.c: 637: case 0:
  3968                           
  3969                           ;doprnt.c: 608: }
  3970                           ;doprnt.c: 635: switch(c = *f++) {
  3971                           
  3972  0737  0020               	movlb	0	; select bank0
  3973  0738  0841               	movf	printf@f+1,w
  3974  0739  00F9               	movwf	??_printf+1
  3975  073A  0840               	movf	printf@f,w
  3976  073B  00F8               	movwf	??_printf
  3977  073C  0AC0               	incf	printf@f,f
  3978  073D  1903               	skipnz
  3979  073E  0AC1               	incf	printf@f+1,f
  3980  073F  0878               	movf	??_printf,w
  3981  0740  0084               	movwf	4
  3982  0741  0879               	movf	??_printf+1,w
  3983  0742  0085               	movwf	5
  3984  0743  0800               	movf	0,w	;code access
  3985  0744  00D0               	movwf	printf@c
  3986                           
  3987                           ; Switch size 1, requested type "space"
  3988                           ; Number of cases is 2, Range of values is 0 to 120
  3989                           ; switch strategies available:
  3990                           ; Name         Instructions Cycles
  3991                           ; simple_byte            7     4 (average)
  3992                           ; direct_byte          248     6 (fixed)
  3993                           ; jumptable            260     6 (fixed)
  3994                           ;	Chosen strategy is simple_byte
  3995  0745  3A00               	xorlw	0	; case 0
  3996  0746  1903               	skipnz
  3997  0747  2FF5               	goto	l289
  3998  0748  3A78               	xorlw	120	; case 120
  3999  0749  1903               	skipnz
  4000  074A  2F4C               	goto	l1159
  4001  074B  2ECD               	goto	l1205
  4002  074C                     l1159:	
  4003                           
  4004                           ;doprnt.c: 1273: {
  4005                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  4006  074C  0020               	movlb	0	; select bank0
  4007  074D  0849               	movf	printf@ap,w
  4008  074E  0086               	movwf	6
  4009  074F  0187               	clrf	7
  4010  0750  3F40               	moviw [0]fsr1
  4011  0751  00CB               	movwf	printf@val
  4012  0752  3F41               	moviw [1]fsr1
  4013  0753  00CC               	movwf	printf@val+1
  4014  0754  3002               	movlw	2
  4015  0755  00F8               	movwf	??_printf
  4016  0756  0878               	movf	??_printf,w
  4017  0757  07C9               	addwf	printf@ap,f
  4018                           
  4019                           ;doprnt.c: 1287: }
  4020                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  4021  0758  01D0               	clrf	printf@c
  4022  0759  0AD0               	incf	printf@c,f
  4023  075A  3004               	movlw	4
  4024  075B  0650               	xorwf	printf@c,w
  4025  075C  1903               	btfsc	3,2
  4026  075D  2F7D               	goto	l1175
  4027  075E                     l1169:	
  4028                           
  4029                           ;doprnt.c: 1317: if(val < hexpowers[c])
  4030  075E  0850               	movf	printf@c,w
  4031  075F  00F8               	movwf	??_printf
  4032  0760  01F9               	clrf	??_printf+1
  4033  0761  35F8               	lslf	??_printf,f
  4034  0762  0DF9               	rlf	??_printf+1,f
  4035  0763  3000               	movlw	low (_hexpowers| (0+32768))
  4036  0764  0778               	addwf	??_printf,w
  4037  0765  0084               	movwf	4
  4038  0766  3088               	movlw	high (_hexpowers| (0+32768))
  4039  0767  3D79               	addwfc	??_printf+1,w
  4040  0768  0085               	movwf	5
  4041  0769  3F00               	moviw [0]fsr0
  4042  076A  00FA               	movwf	??_printf+2
  4043  076B  3F01               	moviw [1]fsr0
  4044  076C  00FB               	movwf	??_printf+3
  4045  076D  087B               	movf	??_printf+3,w
  4046  076E  024C               	subwf	printf@val+1,w
  4047  076F  1D03               	skipz
  4048  0770  2F73               	goto	u625
  4049  0771  087A               	movf	??_printf+2,w
  4050  0772  024B               	subwf	printf@val,w
  4051  0773                     u625:	
  4052  0773  1C03               	btfss	3,0
  4053  0774  2F7D               	goto	l1175
  4054                           
  4055                           ;doprnt.c: 1318: break;
  4056  0775  3001               	movlw	1
  4057  0776  00F8               	movwf	??_printf
  4058  0777  0878               	movf	??_printf,w
  4059  0778  07D0               	addwf	printf@c,f
  4060  0779  3004               	movlw	4
  4061  077A  0650               	xorwf	printf@c,w
  4062  077B  1D03               	btfss	3,2
  4063  077C  2F5E               	goto	l1169
  4064  077D                     l1175:	
  4065                           
  4066                           ;doprnt.c: 1381: if(width > c)
  4067  077D  0850               	movf	printf@c,w
  4068  077E  00F8               	movwf	??_printf
  4069  077F  01F9               	clrf	??_printf+1
  4070  0780  1BF8               	btfsc	??_printf,7
  4071  0781  03F9               	decf	??_printf+1,f
  4072  0782  0879               	movf	??_printf+1,w
  4073  0783  3A80               	xorlw	128
  4074  0784  00FA               	movwf	??_printf+2
  4075  0785  084F               	movf	printf@width+1,w
  4076  0786  3A80               	xorlw	128
  4077  0787  027A               	subwf	??_printf+2,w
  4078  0788  1D03               	skipz
  4079  0789  2F8C               	goto	u645
  4080  078A  084E               	movf	printf@width,w
  4081  078B  0278               	subwf	??_printf,w
  4082  078C                     u645:	
  4083  078C  1803               	skipnc
  4084  078D  2F99               	goto	l1179
  4085                           
  4086                           ;doprnt.c: 1382: width -= c;
  4087  078E  0020               	movlb	0	; select bank0
  4088  078F  0850               	movf	printf@c,w
  4089  0790  00F8               	movwf	??_printf
  4090  0791  01F9               	clrf	??_printf+1
  4091  0792  1BF8               	btfsc	??_printf,7
  4092  0793  03F9               	decf	??_printf+1,f
  4093  0794  0878               	movf	??_printf,w
  4094  0795  02CE               	subwf	printf@width,f
  4095  0796  0879               	movf	??_printf+1,w
  4096  0797  3BCF               	subwfb	printf@width+1,f
  4097  0798  2F9C               	goto	l1181
  4098  0799                     l1179:	
  4099                           
  4100                           ;doprnt.c: 1383: else
  4101                           ;doprnt.c: 1384: width = 0;
  4102  0799  0020               	movlb	0	; select bank0
  4103  079A  01CE               	clrf	printf@width
  4104  079B  01CF               	clrf	printf@width+1
  4105  079C                     l1181:	
  4106                           
  4107                           ;doprnt.c: 1387: if(flag & 0x04) {
  4108  079C  1D4A               	btfss	printf@flag,2
  4109  079D  2FAC               	goto	l1189
  4110  079E                     L2:	
  4111                           
  4112                           ;doprnt.c: 1415: if(width)
  4113  079E  084E               	movf	printf@width,w
  4114  079F  044F               	iorwf	printf@width+1,w
  4115  07A0  1903               	btfsc	3,2
  4116  07A1  2FBD               	goto	l1195
  4117                           
  4118                           ;doprnt.c: 1417: (putch('0') );
  4119                           
  4120                           ;doprnt.c: 1416: do
  4121  07A2  3030               	movlw	48
  4122  07A3  3184  24DB  3186   	fcall	_putch
  4123                           
  4124                           ;doprnt.c: 1418: while(--width);
  4125  07A6  30FF               	movlw	255
  4126  07A7  0020               	movlb	0	; select bank0
  4127  07A8  07CE               	addwf	printf@width,f
  4128  07A9  30FF               	movlw	255
