

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 01 11:34:53 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  3243  0697  0020               	movlb	0	; select bank0
  3244  0698  00CD               	movwf	??_main
  3245  0699  084D               	movf	??_main,w
  3246  069A  07FD               	addwf	main@time,f
  3247  069B                     l1229:	
  3248                           
  3249                           ;main.c: 82: }
  3250                           ;main.c: 84: if ( time >= 50)
  3251  069B  3032               	movlw	50
  3252  069C  027D               	subwf	main@time,w
  3253  069D  1C03               	skipc
  3254  069E  2E90               	goto	l1225
  3255                           
  3256                           ;main.c: 85: {
  3257                           ;main.c: 86: uint8_t value;
  3258                           ;main.c: 87: time = 0;
  3259  069F  01FD               	clrf	main@time
  3260                           
  3261                           ;main.c: 88: do { LATA2 = ~LATA2; } while(0);
  3262  06A0  3004               	movlw	4
  3263  06A1  0022               	movlb	2	; select bank2
  3264  06A2  068C               	xorwf	12,f
  3265                           
  3266                           ;main.c: 90: value = ADC1_GetConversion(POT)>>9;
  3267  06A3  3004               	movlw	4
  3268  06A4  3185  2585  3186   	fcall	_ADC1_GetConversion
  3269  06A7  0870               	movf	?_ADC1_GetConversion,w
  3270  06A8  0020               	movlb	0	; select bank0
  3271  06A9  00CD               	movwf	??_main
  3272  06AA  0871               	movf	?_ADC1_GetConversion+1,w
  3273  06AB  00CE               	movwf	??_main+1
  3274  06AC  3009               	movlw	9
  3275  06AD                     u755:	
  3276  06AD  36CE               	lsrf	??_main+1,f
  3277  06AE  0CCD               	rrf	??_main,f
  3278  06AF  0B89               	decfsz	9,f
  3279  06B0  2EAD               	goto	u755
  3280  06B1  084D               	movf	??_main,w
  3281  06B2  00CF               	movwf	??_main+2
  3282  06B3  084F               	movf	??_main+2,w
  3283  06B4  00FC               	movwf	main@value
  3284                           
  3285                           ;main.c: 92: printf( "SUW,2A19,%02x\r\n", value);
  3286  06B5  3019               	movlw	low (STR_6| (0+32768))
  3287  06B6  00F8               	movwf	printf@f
  3288  06B7  3088               	movlw	high (STR_6| (0+32768))
  3289  06B8  00F9               	movwf	printf@f+1
  3290  06B9  087C               	movf	main@value,w
  3291  06BA  00CD               	movwf	??_main
  3292  06BB  01CE               	clrf	??_main+1
  3293  06BC  084D               	movf	??_main,w
  3294  06BD  00FA               	movwf	?_printf+2
  3295  06BE  084E               	movf	??_main+1,w
  3296  06BF  00FB               	movwf	?_printf+3
  3297  06C0  3186  26C7  3186   	fcall	_printf
  3298                           
  3299                           ;main.c: 93: mygets();
  3300  06C3  3185  25BA  3186   	fcall	_mygets
  3301  06C6  2E90               	goto	l1225
  3302  06C7                     __end_of_main:	
  3303                           
  3304                           	psect	text1
  3305  0527                     __ptext1:	
  3306 ;; *************** function _sendCMD *****************
  3307 ;; Defined at:
  3308 ;;		line 110 in file "main.c"
  3309 ;; Parameters:    Size  Location     Type
  3310 ;;  cmd             2    7[COMMON] PTR const unsigned char 
  3311 ;;		 -> STR_5(4), STR_4(13), STR_3(12), STR_2(12), 
  3312 ;;		 -> STR_1(5), 
  3313 ;; Auto vars:     Size  Location     Type
  3314 ;;		None
  3315 ;; Return value:  Size  Location     Type
  3316 ;;                  1    wreg      void 
  3317 ;; Registers used:
  3318 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3319 ;; Tracked objects:
  3320 ;;		On entry : 0/0
  3321 ;;		On exit  : 0/0
  3322 ;;		Unchanged: 0/0
  3323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3324 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3325 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3327 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3328 ;;Total ram usage:        2 bytes
  3329 ;; Hardware stack levels used:    1
  3330 ;; Hardware stack levels required when called:    4
  3331 ;; This function calls:
  3332 ;;		_mygets
  3333 ;;		_puts
  3334 ;; This function is called by:
  3335 ;;		_main
  3336 ;; This function uses a non-reentrant model
  3337 ;;
  3338                           
  3339                           
  3340                           ;psect for function _sendCMD
  3341  0527                     _sendCMD:	
  3342                           
  3343                           ;main.c: 112: puts( cmd);
  3344                           
  3345                           ;incstack = 0
  3346                           ; Regs used in _sendCMD: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3347  0527  0878               	movf	sendCMD@cmd+1,w
  3348  0528  00F6               	movwf	puts@s+1
  3349  0529  0877               	movf	sendCMD@cmd,w
  3350  052A  00F5               	movwf	puts@s
  3351  052B  3185  253C  3185   	fcall	_puts
  3352                           
  3353                           ;main.c: 113: mygets();
  3354  052E  3185  25BA         	fcall	_mygets
  3355  0530  0008               	return
  3356  0531                     __end_of_sendCMD:	
  3357                           
  3358                           	psect	text2
  3359  053C                     __ptext2:	
  3360 ;; *************** function _puts *****************
  3361 ;; Defined at:
  3362 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\puts.c"
  3363 ;; Parameters:    Size  Location     Type
  3364 ;;  s               2    5[COMMON] PTR const unsigned char 
  3365 ;;		 -> STR_5(4), STR_4(13), STR_3(12), STR_2(12), 
  3366 ;;		 -> STR_1(5), 
  3367 ;; Auto vars:     Size  Location     Type
  3368 ;;		None
  3369 ;; Return value:  Size  Location     Type
  3370 ;;                  2    5[COMMON] int 
  3371 ;; Registers used:
  3372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3373 ;; Tracked objects:
  3374 ;;		On entry : 0/0
  3375 ;;		On exit  : 0/0
  3376 ;;		Unchanged: 0/0
  3377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3378 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3379 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3380 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3381 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3382 ;;Total ram usage:        2 bytes
  3383 ;; Hardware stack levels used:    1
  3384 ;; Hardware stack levels required when called:    3
  3385 ;; This function calls:
  3386 ;;		_cputs
  3387 ;;		_putch
  3388 ;; This function is called by:
  3389 ;;		_sendCMD
  3390 ;; This function uses a non-reentrant model
  3391 ;;
  3392                           
  3393                           
  3394                           ;psect for function _puts
  3395  053C                     _puts:	
  3396                           
  3397                           ;incstack = 0
  3398                           ; Regs used in _puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3399  053C  0876               	movf	puts@s+1,w
  3400  053D  00F3               	movwf	cputs@s+1
  3401  053E  0875               	movf	puts@s,w
  3402  053F  00F2               	movwf	cputs@s
  3403  0540  3185  2571  3185   	fcall	_cputs
  3404  0543  300A               	movlw	10
  3405  0544  3184  24F1         	fcall	_putch
  3406  0546  0008               	return
  3407  0547                     __end_of_puts:	
  3408                           
  3409                           	psect	text3
  3410  0571                     __ptext3:	
  3411 ;; *************** function _cputs *****************
  3412 ;; Defined at:
  3413 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\cputs.c"
  3414 ;; Parameters:    Size  Location     Type
  3415 ;;  s               2    2[COMMON] PTR const unsigned char 
  3416 ;;		 -> STR_5(4), STR_4(13), STR_3(12), STR_2(12), 
  3417 ;;		 -> STR_1(5), 
  3418 ;; Auto vars:     Size  Location     Type
  3419 ;;		None
  3420 ;; Return value:  Size  Location     Type
  3421 ;;                  1    wreg      void 
  3422 ;; Registers used:
  3423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3424 ;; Tracked objects:
  3425 ;;		On entry : 0/0
  3426 ;;		On exit  : 0/0
  3427 ;;		Unchanged: 0/0
  3428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3429 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3431 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3432 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3433 ;;Total ram usage:        3 bytes
  3434 ;; Hardware stack levels used:    1
  3435 ;; Hardware stack levels required when called:    2
  3436 ;; This function calls:
  3437 ;;		_putch
  3438 ;; This function is called by:
  3439 ;;		_puts
  3440 ;; This function uses a non-reentrant model
  3441 ;;
  3442                           
  3443                           
  3444                           ;psect for function _cputs
  3445  0571                     _cputs:	
  3446  0571                     l1051:	
  3447                           ;incstack = 0
  3448                           ; Regs used in _cputs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3449                           
  3450  0571  0872               	movf	cputs@s,w
  3451  0572  0084               	movwf	4
  3452  0573  0873               	movf	cputs@s+1,w
  3453  0574  0085               	movwf	5
  3454  0575  0012               	moviw fsr0++
  3455  0576  1903               	btfsc	3,2
  3456  0577  0008               	return
  3457  0578  0872               	movf	cputs@s,w
  3458  0579  0084               	movwf	4
  3459  057A  0873               	movf	cputs@s+1,w
  3460  057B  0085               	movwf	5
  3461  057C  0800               	movf	0,w	;code access
  3462  057D  3184  24F1  3185   	fcall	_putch
  3463  0580  3001               	movlw	1
  3464  0581  07F2               	addwf	cputs@s,f
  3465  0582  3000               	movlw	0
  3466  0583  3DF3               	addwfc	cputs@s+1,f
  3467  0584  2D71               	goto	l1051
  3468  0585                     __end_of_cputs:	
  3469                           
  3470                           	psect	text4
  3471  05BA                     __ptext4:	
  3472 ;; *************** function _mygets *****************
  3473 ;; Defined at:
  3474 ;;		line 100 in file "main.c"
  3475 ;; Parameters:    Size  Location     Type
  3476 ;;		None
  3477 ;; Auto vars:     Size  Location     Type
  3478 ;;  p               1    3[COMMON] PTR unsigned char 
  3479 ;;		 -> rxBuffer(32), 
  3480 ;;  i               1    2[COMMON] unsigned char 
  3481 ;;  c               1    1[COMMON] unsigned char 
  3482 ;; Return value:  Size  Location     Type
  3483 ;;                  1    wreg      void 
  3484 ;; Registers used:
  3485 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3486 ;; Tracked objects:
  3487 ;;		On entry : 0/0
  3488 ;;		On exit  : 0/0
  3489 ;;		Unchanged: 0/0
  3490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3491 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3492 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3493 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3494 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3495 ;;Total ram usage:        4 bytes
  3496 ;; Hardware stack levels used:    1
  3497 ;; Hardware stack levels required when called:    2
  3498 ;; This function calls:
  3499 ;;		_getch
  3500 ;; This function is called by:
  3501 ;;		_main
  3502 ;;		_sendCMD
  3503 ;; This function uses a non-reentrant model
  3504 ;;
  3505                           
  3506                           
  3507                           ;psect for function _mygets
  3508  05BA                     _mygets:	
  3509                           
  3510                           ;main.c: 102: char c, i=0;
  3511                           
  3512                           ;incstack = 0
  3513                           ; Regs used in _mygets: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3514  05BA  01F2               	clrf	mygets@i
  3515                           
  3516                           ;main.c: 103: char *p = rxBuffer;
  3517  05BB  3020               	movlw	(low (_rxBuffer| 0))& (0+255)
  3518  05BC  00F0               	movwf	??_mygets
  3519  05BD  0870               	movf	??_mygets,w
  3520  05BE  00F3               	movwf	mygets@p
  3521                           
  3522                           ;main.c: 104: while ( (i++ < sizeof(rxBuffer)) && (( c = getch()) != '\n')) {
  3523  05BF  2DCB               	goto	l803
  3524  05C0                     l799:	
  3525                           
  3526                           ;main.c: 105: *p++ = c;
  3527  05C0  0871               	movf	mygets@c,w
  3528  05C1  00F0               	movwf	??_mygets
  3529  05C2  0873               	movf	mygets@p,w
  3530  05C3  0086               	movwf	6
  3531  05C4  0187               	clrf	7
  3532  05C5  0870               	movf	??_mygets,w
  3533  05C6  0081               	movwf	1
  3534  05C7  3001               	movlw	1
  3535  05C8  00F0               	movwf	??_mygets
  3536  05C9  0870               	movf	??_mygets,w
  3537  05CA  07F3               	addwf	mygets@p,f
  3538  05CB                     l803:	
  3539  05CB  0872               	movf	mygets@i,w
  3540  05CC  0AF2               	incf	mygets@i,f
  3541  05CD  00F0               	movwf	??_mygets
  3542  05CE  3020               	movlw	32
  3543  05CF  0270               	subwf	??_mygets,w
  3544  05D0  1803               	skipnc
  3545  05D1  2DDC               	goto	l807
  3546  05D2  3184  24EE  3185   	fcall	_getch
  3547  05D5  00F0               	movwf	??_mygets
  3548  05D6  0870               	movf	??_mygets,w
  3549  05D7  00F1               	movwf	mygets@c
  3550  05D8  300A               	movlw	10
  3551  05D9  0671               	xorwf	mygets@c,w
  3552  05DA  1D03               	btfss	3,2
  3553  05DB  2DC0               	goto	l799
  3554  05DC                     l807:	
  3555                           
  3556                           ;main.c: 106: }
  3557                           ;main.c: 107: *p = '\0';
  3558  05DC  0873               	movf	mygets@p,w
  3559  05DD  0086               	movwf	6
  3560  05DE  0187               	clrf	7
  3561  05DF  0181               	clrf	1
  3562  05E0  0008               	return
  3563  05E1                     __end_of_mygets:	
  3564                           
  3565                           	psect	text5
  3566  04EE                     __ptext5:	
  3567 ;; *************** function _getch *****************
  3568 ;; Defined at:
  3569 ;;		line 98 in file "mcc_generated_files/eusart.c"
  3570 ;; Parameters:    Size  Location     Type
  3571 ;;		None
  3572 ;; Auto vars:     Size  Location     Type
  3573 ;;		None
  3574 ;; Return value:  Size  Location     Type
  3575 ;;                  1    wreg      unsigned char 
  3576 ;; Registers used:
  3577 ;;		wreg, pclath, cstack
  3578 ;; Tracked objects:
  3579 ;;		On entry : 0/0
  3580 ;;		On exit  : 0/0
  3581 ;;		Unchanged: 0/0
  3582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3583 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3584 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3585 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3586 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3587 ;;Total ram usage:        0 bytes
  3588 ;; Hardware stack levels used:    1
  3589 ;; Hardware stack levels required when called:    1
  3590 ;; This function calls:
  3591 ;;		_EUSART_Read
  3592 ;; This function is called by:
  3593 ;;		_mygets
  3594 ;; This function uses a non-reentrant model
  3595 ;;
  3596                           
  3597                           
  3598                           ;psect for function _getch
  3599  04EE                     _getch:	
  3600                           
  3601                           ;eusart.c: 99: return EUSART_Read();
  3602                           
  3603                           ;incstack = 0
  3604                           ; Regs used in _getch: [wreg+pclath+cstack]
  3605  04EE  3185  251D         	fcall	_EUSART_Read
  3606  04F0  0008               	return
  3607  04F1                     __end_of_getch:	
  3608                           
  3609                           	psect	text6
  3610  051D                     __ptext6:	
  3611 ;; *************** function _EUSART_Read *****************
  3612 ;; Defined at:
  3613 ;;		line 76 in file "mcc_generated_files/eusart.c"
  3614 ;; Parameters:    Size  Location     Type
  3615 ;;		None
  3616 ;; Auto vars:     Size  Location     Type
  3617 ;;		None
  3618 ;; Return value:  Size  Location     Type
  3619 ;;                  1    wreg      unsigned char 
  3620 ;; Registers used:
  3621 ;;		wreg
  3622 ;; Tracked objects:
  3623 ;;		On entry : 0/0
  3624 ;;		On exit  : 0/0
  3625 ;;		Unchanged: 0/0
  3626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3627 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3628 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3629 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3630 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3631 ;;Total ram usage:        0 bytes
  3632 ;; Hardware stack levels used:    1
  3633 ;; This function calls:
  3634 ;;		Nothing
  3635 ;; This function is called by:
  3636 ;;		_getch
  3637 ;; This function uses a non-reentrant model
  3638 ;;
  3639                           
  3640                           
  3641                           ;psect for function _EUSART_Read
  3642  051D                     _EUSART_Read:	
  3643  051D                     l78:	
  3644                           ;eusart.c: 78: while (!PIR1bits.RCIF) {
  3645                           
  3646                           ;incstack = 0
  3647                           ; Regs used in _EUSART_Read: [wreg]
  3648                           
  3649  051D  0020               	movlb	0	; select bank0
  3650  051E  1E90               	btfss	16,5	;volatile
  3651  051F  2D1D               	goto	l78
  3652                           
  3653                           ;eusart.c: 79: }
  3654                           ;eusart.c: 81: if (1 == RC1STAbits.OERR) {
  3655  0520  0023               	movlb	3	; select bank3
  3656  0521  1C9D               	btfss	29,1	;volatile
  3657  0522  2D25               	goto	l701
  3658                           
  3659                           ;eusart.c: 84: RC1STAbits.CREN = 0;
  3660  0523  121D               	bcf	29,4	;volatile
  3661                           
  3662                           ;eusart.c: 85: RC1STAbits.CREN = 1;
  3663  0524  161D               	bsf	29,4	;volatile
  3664  0525                     l701:	
  3665                           
  3666                           ;eusart.c: 86: }
  3667                           ;eusart.c: 88: return RC1REG;
  3668  0525  0819               	movf	25,w	;volatile
  3669  0526  0008               	return
  3670  0527                     __end_of_EUSART_Read:	
  3671                           
  3672                           	psect	text7
  3673  06C7                     __ptext7:	
  3674 ;; *************** function _printf *****************
  3675 ;; Defined at:
  3676 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\doprnt.c"
  3677 ;; Parameters:    Size  Location     Type
  3678 ;;  f               2    8[COMMON] PTR const unsigned char 
  3679 ;;		 -> STR_6(16), 
  3680 ;; Auto vars:     Size  Location     Type
  3681 ;;  idx             1    4[BANK0 ] unsigned char 
  3682 ;;  tmpval          4    0        struct .
  3683 ;;  width           2   10[BANK0 ] int 
  3684 ;;  val             2    7[BANK0 ] unsigned int 
  3685 ;;  cp              2    0        PTR const unsigned char 
  3686 ;;  len             2    0        unsigned int 
  3687 ;;  c               1   12[BANK0 ] char 
  3688 ;;  prec            1    9[BANK0 ] char 
  3689 ;;  flag            1    6[BANK0 ] unsigned char 
  3690 ;;  ap              1    5[BANK0 ] PTR void [1]
  3691 ;;		 -> ?_printf(2), 
  3692 ;; Return value:  Size  Location     Type
  3693 ;;                  2    8[COMMON] int 
  3694 ;; Registers used:
  3695 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3696 ;; Tracked objects:
  3697 ;;		On entry : 0/0
  3698 ;;		On exit  : 0/0
  3699 ;;		Unchanged: 0/0
  3700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3701 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3702 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3703 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3704 ;;      Totals:         4      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3705 ;;Total ram usage:       17 bytes
  3706 ;; Hardware stack levels used:    1
  3707 ;; Hardware stack levels required when called:    2
  3708 ;; This function calls:
  3709 ;;		___lwdiv
  3710 ;;		___wmul
  3711 ;;		_isdigit
  3712 ;;		_putch
  3713 ;; This function is called by:
  3714 ;;		_main
  3715 ;; This function uses a non-reentrant model
  3716 ;;
  3717                           
  3718                           
  3719                           ;psect for function _printf
  3720  06C7                     _printf:	
  3721                           
  3722                           ;doprnt.c: 466: va_list ap;
  3723                           ;doprnt.c: 499: signed char c;
  3724                           ;doprnt.c: 501: int width;
  3725                           ;doprnt.c: 506: signed char prec;
  3726                           ;doprnt.c: 508: unsigned char flag;
  3727                           ;doprnt.c: 523: union {
  3728                           ;doprnt.c: 524: unsigned long vd;
  3729                           ;doprnt.c: 525: double integ;
  3730                           ;doprnt.c: 526: } tmpval;
  3731                           ;doprnt.c: 528: unsigned int val;
  3732                           ;doprnt.c: 529: unsigned len;
  3733                           ;doprnt.c: 530: const char * cp;
  3734                           ;doprnt.c: 533: *ap = __va_start();
  3735                           
  3736                           ;incstack = 0
  3737                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3738  06C7  307A               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3739  06C8  0020               	movlb	0	; select bank0
  3740  06C9  00C0               	movwf	??_printf
  3741  06CA  0840               	movf	??_printf,w
  3742  06CB  00C5               	movwf	printf@ap
  3743  06CC                     l1201:	
  3744                           ;doprnt.c: 536: while(c = *f++) {
  3745                           
  3746  06CC  0879               	movf	printf@f+1,w
  3747  06CD  0020               	movlb	0	; select bank0
  3748  06CE  00C1               	movwf	??_printf+1
  3749  06CF  0878               	movf	printf@f,w
  3750  06D0  00C0               	movwf	??_printf
  3751  06D1  0AF8               	incf	printf@f,f
  3752  06D2  1903               	skipnz
  3753  06D3  0AF9               	incf	printf@f+1,f
  3754  06D4  0840               	movf	??_printf,w
  3755  06D5  0084               	movwf	4
  3756  06D6  0841               	movf	??_printf+1,w
  3757  06D7  0085               	movwf	5
  3758  06D8  0800               	movf	0,w	;code access
  3759  06D9  00C2               	movwf	??_printf+2
  3760  06DA  0842               	movf	??_printf+2,w
  3761  06DB  00CC               	movwf	printf@c
  3762  06DC  084C               	movf	printf@c,w
  3763  06DD  1903               	btfsc	3,2
  3764  06DE  0008               	return
  3765                           
  3766                           ;doprnt.c: 538: if(c != '%')
  3767  06DF  3025               	movlw	37
  3768  06E0  064C               	xorwf	printf@c,w
  3769  06E1  1903               	btfsc	3,2
  3770  06E2  2EE8               	goto	l1131
  3771                           
  3772                           ;doprnt.c: 540: {
  3773                           ;doprnt.c: 541: (putch(c) );
  3774  06E3  084C               	movf	printf@c,w
  3775  06E4  3184  24F1  3186   	fcall	_putch
  3776                           
  3777                           ;doprnt.c: 542: continue;
  3778  06E7  2ECC               	goto	l1201
  3779  06E8                     l1131:	
  3780                           
  3781                           ;doprnt.c: 543: }
  3782                           ;doprnt.c: 546: width = 0;
  3783  06E8  0020               	movlb	0	; select bank0
  3784  06E9  01CA               	clrf	printf@width
  3785  06EA  01CB               	clrf	printf@width+1
  3786                           
  3787                           ;doprnt.c: 548: flag = 0;
  3788  06EB  01C6               	clrf	printf@flag
  3789                           
  3790                           ;doprnt.c: 551: switch(*f) {
  3791                           
  3792                           ;doprnt.c: 550: for(;;) {
  3793  06EC  2EF3               	goto	l1137
  3794  06ED                     l259:	
  3795                           ;doprnt.c: 579: case '0':
  3796                           
  3797                           
  3798                           ;doprnt.c: 580: flag |= 0x04;
  3799  06ED  0020               	movlb	0	; select bank0
  3800  06EE  1546               	bsf	printf@flag,2
  3801                           
  3802                           ;doprnt.c: 581: f++;
  3803  06EF  3001               	movlw	1
  3804  06F0  07F8               	addwf	printf@f,f
  3805  06F1  3000               	movlw	0
  3806  06F2  3DF9               	addwfc	printf@f+1,f
  3807  06F3                     l1137:	
  3808                           ;doprnt.c: 584: }
  3809                           
  3810                           ;doprnt.c: 582: continue;
  3811                           
  3812  06F3  0878               	movf	printf@f,w
  3813  06F4  0084               	movwf	4
  3814  06F5  0879               	movf	printf@f+1,w
  3815  06F6  0085               	movwf	5
  3816  06F7  0800               	movf	0,w	;code access
  3817                           
  3818                           ; Switch size 1, requested type "space"
  3819                           ; Number of cases is 1, Range of values is 48 to 48
  3820                           ; switch strategies available:
  3821                           ; Name         Instructions Cycles
  3822                           ; simple_byte            4     3 (average)
  3823                           ; direct_byte           11     9 (fixed)
  3824                           ; jumptable            263     9 (fixed)
  3825                           ;	Chosen strategy is simple_byte
  3826  06F8  3A30               	xorlw	48	; case 48
  3827  06F9  1903               	skipnz
  3828  06FA  2EED               	goto	l259
  3829  06FB  2EFC               	goto	l1139
  3830  06FC                     l1139:	
  3831                           ;doprnt.c: 586: }
  3832                           
  3833                           ;doprnt.c: 585: break;
  3834                           
  3835                           
  3836                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  3837  06FC  0878               	movf	printf@f,w
  3838  06FD  0084               	movwf	4
  3839  06FE  0879               	movf	printf@f+1,w
  3840  06FF  0085               	movwf	5
  3841  0700  0800               	movf	0,w	;code access
  3842  0701  3185  2554  3186   	fcall	_isdigit
  3843  0704  1C03               	btfss	3,0
  3844  0705  2F37               	goto	l1153
  3845                           
  3846                           ;doprnt.c: 598: width = 0;
  3847  0706  0020               	movlb	0	; select bank0
  3848  0707  01CA               	clrf	printf@width
  3849  0708  01CB               	clrf	printf@width+1
  3850  0709                     l1143:	
  3851                           ;doprnt.c: 599: do {
  3852                           
  3853                           
  3854                           ;doprnt.c: 600: width *= 10;
  3855  0709  300A               	movlw	10
  3856  070A  00F0               	movwf	___wmul@multiplier
  3857  070B  3000               	movlw	0
  3858  070C  00F1               	movwf	___wmul@multiplier+1
  3859  070D  0020               	movlb	0	; select bank0
  3860  070E  084B               	movf	printf@width+1,w
  3861  070F  00F3               	movwf	___wmul@multiplicand+1
  3862  0710  084A               	movf	printf@width,w
  3863  0711  00F2               	movwf	___wmul@multiplicand
  3864  0712  3185  259F  3186   	fcall	___wmul
  3865  0715  0871               	movf	?___wmul+1,w
  3866  0716  0020               	movlb	0	; select bank0
  3867  0717  00CB               	movwf	printf@width+1
  3868  0718  0870               	movf	?___wmul,w
  3869  0719  00CA               	movwf	printf@width
  3870                           
  3871                           ;doprnt.c: 601: width += *f++ - '0';
  3872  071A  0878               	movf	printf@f,w
  3873  071B  0084               	movwf	4
  3874  071C  0879               	movf	printf@f+1,w
  3875  071D  0085               	movwf	5
  3876  071E  0800               	movf	0,w	;code access
  3877  071F  3ED0               	addlw	208
  3878  0720  00C0               	movwf	??_printf
  3879  0721  30FF               	movlw	255
  3880  0722  1803               	skipnc
  3881  0723  3000               	movlw	0
  3882  0724  00C1               	movwf	??_printf+1
  3883  0725  0840               	movf	??_printf,w
  3884  0726  07CA               	addwf	printf@width,f
  3885  0727  0841               	movf	??_printf+1,w
  3886  0728  3DCB               	addwfc	printf@width+1,f
  3887  0729  3001               	movlw	1
  3888  072A  07F8               	addwf	printf@f,f
  3889  072B  3000               	movlw	0
  3890  072C  3DF9               	addwfc	printf@f+1,f
  3891                           
  3892                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  3893  072D  0878               	movf	printf@f,w
  3894  072E  0084               	movwf	4
  3895  072F  0879               	movf	printf@f+1,w
  3896  0730  0085               	movwf	5
  3897  0731  0800               	movf	0,w	;code access
  3898  0732  3185  2554  3186   	fcall	_isdigit
  3899  0735  1803               	btfsc	3,0
  3900  0736  2F09               	goto	l1143
  3901  0737                     l1153:	
  3902                           ;doprnt.c: 822: }
  3903                           
